y_m,intensity_norm,target
-0.00256,1.71786322636805e-13,0
-0.0025575,1.44425541072053e-13,0
-0.002555,8.05291338337779e-14,0
-0.0025525,2.11287918874705e-14,0
-0.00255,5.9432789283294e-16,0
-0.0025475,2.47710831423406e-14,0
-0.002545,7.27319582841284e-14,0
-0.0025425,1.17518003095225e-13,0
-0.00254,1.46105999055638e-13,0
-0.0025375,1.62063576457059e-13,0
-0.002535,1.71981124063224e-13,0
-0.0025325,1.72063773757141e-13,0
-0.00253,1.50181216839111e-13,0
-0.0025275,1.02560281804174e-13,0
-0.002525,4.84333422249878e-14,0
-0.0025225,2.54655853083213e-14,0
-0.00252,6.49254035426138e-14,0
-0.0025175,1.64483290720688e-13,0
-0.002515,2.81449833658044e-13,0
-0.0025125,3.5511269691762e-13,0
-0.00251,3.44590450642897e-13,0
-0.0025075,2.56051237822119e-13,0
-0.002505,1.40156851177472e-13,0
-0.0025025,6.15758853535759e-14,0
-0.0025,6.132803363213e-14,0
-0.0024975,1.36039660876838e-13,0
-0.002495,2.44869427999044e-13,0
-0.0024925,3.35984810740299e-13,0
-0.00249,3.73817719890508e-13,0
-0.0024875,3.51974814249578e-13,0
-0.002485,2.89493287613567e-13,0
-0.0024825,2.19036864214162e-13,0
-0.00248,1.76780061185005e-13,0
-0.0024775,1.96356981201907e-13,0
-0.002475,3.01853322377694e-13,0
-0.0024725,4.95442709197017e-13,0
-0.00247,7.44090970543756e-13,0
-0.0024675,9.7821950152828e-13,0
-0.002465,1.11307529911314e-12,0
-0.0024625,1.08861216599507e-12,0
-0.00246,9.05946428136631e-13,0
-0.0024575,6.33665851517023e-13,0
-0.002455,3.73618996610253e-13,0
-0.0024525,2.04476478267859e-13,0
-0.00245,1.40612393409447e-13,0
-0.0024475,1.35833355667419e-13,0
-0.002445,1.28811285637619e-13,0
-0.0024425,9.41142269791737e-14,0
-0.00244,5.74183197326219e-14,0
-0.0024375,6.30530999117725e-14,0
-0.002435,1.23774561728639e-13,0
-0.0024325,2.00510034354522e-13,0
-0.00243,2.35283188873008e-13,0
-0.0024275,2.11614097063371e-13,0
-0.002425,1.85892886000506e-13,0
-0.0024225,2.51633311009809e-13,0
-0.00242,4.55932530597846e-13,0
-0.0024175,7.36576643271867e-13,0
-0.002415,9.42933283547719e-13,0
-0.0024125,9.40813329507083e-13,0
-0.00241,7.28344041200498e-13,0
-0.0024075,4.68550734577021e-13,0
-0.002405,3.98937460877261e-13,0
-0.0024025,6.71247921213577e-13,0
-0.0024,1.23349450754741e-12,0
-0.0023975,1.84231902492827e-12,0
-0.002395,2.20223444301591e-12,0
-0.0023925,2.1382457243626e-12,0
-0.00239,1.68755258982145e-12,0
-0.0023875,1.05765017180064e-12,0
-0.002385,4.92169271766993e-13,0
-0.0023825,1.41214721138546e-13,0
-0.00238,1.41020512843171e-14,0
-0.0023775,2.31559281998359e-14,0
-0.002375,6.59498991761129e-14,0
-0.0023725,8.30798386341803e-14,0
-0.00237,6.56622882643512e-14,0
-0.0023675,3.15199663280416e-14,0
-0.002365,4.13289379221509e-15,0
-0.0023625,9.44027972047264e-15,0
-0.00236,7.85882024105144e-14,0
-0.0023575,2.37893148512249e-13,0
-0.002355,4.84774182537148e-13,0
-0.0023525,7.6965394241413e-13,0
-0.00235,1.0058213414204e-12,0
-0.0023475,1.10870747079186e-12,0
-0.002345,1.04131098436106e-12,0
-0.0023425,8.35517341407492e-13,0
-0.00234,5.75482851307473e-13,0
-0.0023375,3.54988326155618e-13,0
-0.002335,2.35600310726761e-13,0
-0.0023325,2.27511101465591e-13,0
-0.00233,2.97270117453915e-13,0
-0.0023275,3.9102398457506e-13,0
-0.002325,4.57883637561769e-13,0
-0.0023225,4.64409642216131e-13,0
-0.00232,4.00112581582913e-13,0
-0.0023175,2.7846560193536e-13,0
-0.002315,1.36538941616577e-13,0
-0.0023125,3.17180413313697e-14,0
-0.00231,3.05133009798437e-14,0
-0.0023075,1.86110973891339e-13,0
-0.002305,5.09170974459838e-13,0
-0.0023025,9.46492850040215e-13,0
-0.0023,1.3858488535024e-12,0
-0.0022975,1.6949104261386e-12,0
-0.002295,1.77997848766408e-12,0
-0.0022925,1.63117507956367e-12,0
-0.00229,1.32315030182528e-12,0
-0.0022875,9.68561370029631e-13,0
-0.002285,6.56879164018785e-13,0
-0.0022825,4.23328908698942e-13,0
-0.00228,2.67107409373464e-13,0
-0.0022775,1.93060125938197e-13,0
-0.002275,2.2754164995672e-13,0
-0.0022725,3.83880405685877e-13,0
-0.00227,6.08476221634333e-13,0
-0.0022675,7.72560716386486e-13,0
-0.002265,7.45620914947641e-13,0
-0.0022625,5.08911397931203e-13,0
-0.00226,2.09373135363051e-13,0
-0.0022575,8.04396836362229e-14,0
-0.002255,2.62855771628697e-13,0
-0.0022525,6.62174875656293e-13,0
-0.00225,9.80746025608459e-13,0
-0.0022475,9.37005327049529e-13,0
-0.002245,5.21932122640128e-13,0
-0.0022425,8.01900039401938e-14,0
-0.00224,1.13520457207837e-13,0
-0.0022375,9.1780268708006e-13,0
-0.002235,2.31582152895561e-12,0
-0.0022325,3.70287093937352e-12,0
-0.00223,4.40036620379503e-12,0
-0.0022275,4.07947805684512e-12,0
-0.002225,2.95687521510583e-12,0
-0.0022225,1.62988541114535e-12,0
-0.00222,6.81915582467429e-13,0
-0.0022175,3.46055658516842e-13,0
-0.002215,4.48599194924723e-13,0
-0.0022125,6.28277374359902e-13,0
-0.00221,6.27676187569157e-13,0
-0.0022075,4.3314890780816e-13,0
-0.002205,1.95327293143833e-13,0
-0.0022025,4.85525577228504e-14,0
-0.0022,7.70464675971039e-15,0
-0.0021975,1.95485315798776e-14,0
-0.002195,8.87158256319103e-14,0
-0.0021925,3.30843692862657e-13,0
-0.00219,8.82239306579584e-13,0
-0.0021875,1.73922467047805e-12,0
-0.002185,2.67704955031537e-12,0
-0.0021825,3.33879254987765e-12,0
-0.00218,3.44266262688971e-12,0
-0.0021775,2.95565609786418e-12,0
-0.002175,2.10654592916952e-12,0
-0.0021725,1.23607647483358e-12,0
-0.00217,6.00600323826031e-13,0
-0.0021675,2.64782438453917e-13,0
-0.002165,1.35538174983887e-13,0
-0.0021625,8.10866031043711e-14,0
-0.00216,3.22294137503093e-14,0
-0.0021575,1.66537152690891e-15,0
-0.002155,3.3904652120638e-14,0
-0.0021525,1.45584548132305e-13,0
-0.00215,3.0471418852285e-13,0
-0.0021475,4.52452846383746e-13,0
-0.002145,5.37996669021149e-13,0
-0.0021425,5.38768433208982e-13,0
-0.00214,4.60842207483381e-13,0
-0.0021375,3.30716728298281e-13,0
-0.002135,1.8705354494586e-13,0
-0.0021325,7.07132221000481e-14,0
-0.00213,9.78895799997893e-15,0
-0.0021275,5.43879027436769e-15,0
-0.002125,3.10598730604603e-14,0
-0.0021225,5.02722222747585e-14,0
-0.00212,4.27886626026035e-14,0
-0.0021175,1.79658784472974e-14,0
-0.002115,4.47103113254415e-15,0
-0.0021125,2.43840522154876e-14,0
-0.00211,7.32466984983397e-14,0
-0.0021075,1.22320995609727e-13,0
-0.002105,1.40833049695682e-13,0
-0.0021025,1.20448064310947e-13,0
-0.0021,8.35306520435226e-14,0
-0.0020975,6.93185442579526e-14,0
-0.002095,1.07156520553404e-13,0
-0.0020925,1.93882304411231e-13,0
-0.00209,2.90626650224839e-13,0
-0.0020875,3.44484817836778e-13,0
-0.002085,3.2577961142871e-13,0
-0.0020825,2.577019952151e-13,0
-0.00208,2.12394598895064e-13,0
-0.0020775,2.65224882230006e-13,0
-0.002075,4.32265767122802e-13,0
-0.0020725,6.40706713006627e-13,0
-0.00207,7.69835347705776e-13,0
-0.0020675,7.47864038846787e-13,0
-0.002065,6.33190203061528e-13,0
-0.0020625,6.01054246051616e-13,0
-0.00206,8.20466811676735e-13,0
-0.0020575,1.30140790513499e-12,0
-0.002055,1.83797161884507e-12,0
-0.0020525,2.11633244978797e-12,0
-0.00205,1.92823057299705e-12,0
-0.0020475,1.33323945866463e-12,0
-0.002045,6.36731019387847e-13,0
-0.0020425,1.89008991819814e-13,0
-0.00204,1.55408022578709e-13,0
-0.0020375,4.33282782820707e-13,0
-0.002035,7.71688967211056e-13,0
-0.0020325,9.83153896698404e-13,0
-0.00203,1.06882930114983e-12,0
-0.0020275,1.1679137643195e-12,0
-0.002025,1.40605779139141e-12,0
-0.0020225,1.80239091744338e-12,0
-0.00202,2.32050866436427e-12,0
-0.0020175,2.98756793861219e-12,0
-0.002015,3.91939134503009e-12,0
-0.0020125,5.17518198816974e-12,0
-0.00201,6.55341134968474e-12,0
-0.0020075,7.54802326597059e-12,0
-0.002005,7.5853772465833e-12,0
-0.0020025,6.41889296549451e-12,0
-0.002,4.38138769634188e-12,0
-0.0019975,2.26070899380935e-12,0
-0.001995,8.44597824280936e-13,0
-0.0019925,4.50926670508907e-13,0
-0.00199,7.86296255309509e-13,0
-0.0019875,1.22549954435739e-12,0
-0.001985,1.28023012449585e-12,0
-0.0019825,8.96470446793438e-13,0
-0.00198,3.86660908706412e-13,0
-0.0019775,1.11044006329737e-13,0
-0.001975,2.04039356019776e-13,0
-0.0019725,5.52784155882737e-13,0
-0.00197,9.79842873385127e-13,0
-0.0019675,1.40655751675594e-12,0
-0.001965,1.83372218270831e-12,0
-0.0019625,2.19596703181574e-12,0
-0.00196,2.29608013573821e-12,0
-0.0019575,1.94802187591833e-12,0
-0.001955,1.22346576052489e-12,0
-0.0019525,5.42200971849448e-13,0
-0.00195,4.45385736324044e-13,0
-0.0019475,1.17704277445681e-12,0
-0.001945,2.41446680290237e-12,0
-0.0019425,3.41485771803551e-12,0
-0.00194,3.51747833610533e-12,0
-0.0019375,2.63017039804158e-12,0
-0.001935,1.31237026316619e-12,0
-0.0019325,3.75537444697537e-13,0
-0.00193,3.05763019274293e-13,0
-0.0019275,9.51851032340869e-13,0
-0.001925,1.70120020961106e-12,0
-0.0019225,1.97440906885861e-12,0
-0.00192,1.633933998214e-12,0
-0.0019175,1.00579383942659e-12,0
-0.001915,5.48557020772229e-13,0
-0.0019125,4.78369539525572e-13,0
-0.00191,6.53458568096564e-13,0
-0.0019075,7.69377511970926e-13,0
-0.001905,6.53497051576129e-13,0
-0.0019025,3.94867179960564e-13,0
-0.0019,2.22727162938431e-13,0
-0.0018975,2.75065441490171e-13,0
-0.001895,4.75797593335714e-13,0
-0.0018925,6.17012351499594e-13,0
-0.00189,5.51458239342737e-13,0
-0.0018875,3.14930093706066e-13,0
-0.001885,8.01262848642549e-14,0
-0.0018825,7.71621046272177e-16,0
-0.00188,9.10831979390953e-14,0
-0.0018775,2.35797865788677e-13,0
-0.001875,3.02286819195677e-13,0
-0.0018725,2.46149414869188e-13,0
-0.00187,1.26539492209547e-13,0
-0.0018675,3.76993973438568e-14,0
-0.001865,2.9700884090936e-14,0
-0.0018625,8.28106705854728e-14,0
-0.00186,1.40504295360538e-13,0
-0.0018575,1.58759039591954e-13,0
-0.001855,1.30576649240376e-13,0
-0.0018525,7.85439344090306e-14,0
-0.00185,3.42897236587837e-14,0
-0.0018475,2.23133713135645e-14,0
-0.001845,5.0967816371725e-14,0
-0.0018425,1.07869177543263e-13,0
-0.00184,1.63060947952131e-13,0
-0.0018375,1.84788858599539e-13,0
-0.001835,1.60950125038748e-13,0
-0.0018325,1.07739337091195e-13,0
-0.00183,5.53326126337684e-14,0
-0.0018275,2.57875917152121e-14,0
-0.001825,3.19192481101565e-14,0
-0.0018225,1.04562447310852e-13,0
-0.00182,3.1484647392394e-13,0
-0.0018175,7.44556744822301e-13,0
-0.001815,1.40033884541221e-12,0
-0.0018125,2.13665946013651e-12,0
-0.00181,2.67687160031626e-12,0
-0.0018075,2.75823344492007e-12,0
-0.001805,2.31529510263461e-12,0
-0.0018025,1.5572064298042e-12,0
-0.0018,8.57781818305981e-13,0
-0.0017975,5.24792420947831e-13,0
-0.001795,6.21728814553858e-13,0
-0.0017925,9.78679053927236e-13,0
-0.00179,1.3708180305634e-12,0
-0.0017875,1.70071751545043e-12,0
-0.001785,2.02548879555972e-12,0
-0.0017825,2.42095130405198e-12,0
-0.00178,2.83277040018365e-12,0
-0.0017775,3.07708469430775e-12,0
-0.001775,3.003404257901e-12,0
-0.0017725,2.66186325138581e-12,0
-0.00177,2.29526467140828e-12,0
-0.0017675,2.13653557149196e-12,0
-0.001765,2.18836096038967e-12,0
-0.0017625,2.20101706120716e-12,0
-0.00176,1.89356831608225e-12,0
-0.0017575,1.23161055824862e-12,0
-0.001755,5.02177571595024e-13,0
-0.0017525,9.63721891701643e-14,0
-0.00175,1.78652009309678e-13,0
-0.0017475,5.40508517370014e-13,0
-0.001745,7.83725642822456e-13,0
-0.0017425,6.81607586656066e-13,0
-0.00174,3.94766283233067e-13,0
-0.0017375,3.36771415618002e-13,0
-0.001735,7.96999211052346e-13,0
-0.0017325,1.65386602394214e-12,0
-0.00173,2.44201711439748e-12,0
-0.0017275,2.7273575041328e-12,0
-0.001725,2.46891576190375e-12,0
-0.0017225,2.05341897806341e-12,0
-0.00172,1.97204604117961e-12,0
-0.0017175,2.41658121725315e-12,0
-0.001715,3.13322851396514e-12,0
-0.0017125,3.64048771923184e-12,0
-0.00171,3.60677984962211e-12,0
-0.0017075,3.0681078688413e-12,0
-0.001705,2.33278675688569e-12,0
-0.0017025,1.70075887916484e-12,0
-0.0017,1.26223312775398e-12,0
-0.0016975,9.27210343079756e-13,0
-0.001695,6.0382094895057e-13,0
-0.0016925,3.18908413524939e-13,0
-0.00169,1.65767321539643e-13,0
-0.0016875,1.61809744322731e-13,0
-0.001685,1.95760895310123e-13,0
-0.0016825,1.42961207969334e-13,0
-0.00168,3.57174490572204e-14,0
-0.0016775,9.45975098992457e-14,0
-0.001675,5.48580604893259e-13,0
-0.0016725,1.38539747847472e-12,0
-0.00167,2.26818337520833e-12,0
-0.0016675,2.72696219219535e-12,0
-0.001665,2.49109235294402e-12,0
-0.0016625,1.69341703255812e-12,0
-0.00166,7.76619018844739e-13,0
-0.0016575,1.80676084559863e-13,0
-0.001655,6.61574814749727e-14,0
-0.0016525,2.79768493505434e-13,0
-0.00165,5.49992186748559e-13,0
-0.0016475,7.14515768889336e-13,0
-0.001645,7.87599407133439e-13,0
-0.0016425,8.49405278154666e-13,0
-0.00164,9.05295580928606e-13,0
-0.0016375,8.68321853510149e-13,0
-0.001635,6.73186082395155e-13,0
-0.0016325,3.88000260505039e-13,0
-0.00163,1.91904326700984e-13,0
-0.0016275,2.25233391683659e-13,0
-0.001625,4.53046573996801e-13,0
-0.0016225,6.78544209222611e-13,0
-0.00162,7.03746802455091e-13,0
-0.0016175,4.95253830680273e-13,0
-0.001615,2.06334027291153e-13,0
-0.0016125,3.81708443137928e-14,0
-0.00161,6.8126495798992e-14,0
-0.0016075,1.97707764923241e-13,0
-0.001605,2.5932769118995e-13,0
-0.0016025,1.77884628981126e-13,0
-0.0016,4.04471615441585e-14,0
-0.0015975,1.66728915880121e-14,0
-0.001595,2.05985800641424e-13,0
-0.0015925,5.4531769642564e-13,0
-0.00159,8.50665072682841e-13,0
-0.0015875,9.50382106708422e-13,0
-0.001585,8.00288045044394e-13,0
-0.0015825,4.9876075117486e-13,0
-0.00158,2.06246209209574e-13,0
-0.0015775,4.06352745577026e-14,0
-0.001575,2.16580808451661e-14,0
-0.0015725,8.82722083085784e-14,0
-0.00157,1.60405106586872e-13,0
-0.0015675,1.95387738561407e-13,0
-0.001565,2.03155502264375e-13,0
-0.0015625,2.16301375525144e-13,0
-0.00156,2.42965998519736e-13,0
-0.0015575,2.46296319743369e-13,0
-0.001555,1.7959523399817e-13,0
-0.0015525,6.03287638839237e-14,0
-0.00155,1.70023085643186e-14,0
-0.0015475,2.39481691006999e-13,0
-0.001545,8.31789139231033e-13,0
-0.0015425,1.66721721953866e-12,0
-0.00154,2.38655607289626e-12,0
-0.0015375,2.59586642772721e-12,0
-0.001535,2.15226316317188e-12,0
-0.0015325,1.31489528541901e-12,0
-0.00153,6.0668634205477e-13,0
-0.0015275,4.56900840856721e-13,0
-0.001525,8.9498445076096e-13,0
-0.0015225,1.55143175030359e-12,0
-0.00152,1.97483147743079e-12,0
-0.0015175,1.99709575741645e-12,0
-0.001515,1.82652800419299e-12,0
-0.0015125,1.78970292162218e-12,0
-0.00151,1.97215507933081e-12,0
-0.0015075,2.11472121316859e-12,0
-0.001505,1.88568962011719e-12,0
-0.0015025,1.27399187894177e-12,0
-0.0015,6.97201250735883e-13,0
-0.0014975,6.64871290834515e-13,0
-0.001495,1.27710027432766e-12,0
-0.0014925,2.04858297559402e-12,0
-0.00149,2.28953045565503e-12,0
-0.0014875,1.74768397886837e-12,0
-0.001485,9.12756301916996e-13,0
-0.0014825,6.35291464698417e-13,0
-0.00148,1.33870563443028e-12,0
-0.0014775,2.53893051954334e-12,0
-0.001475,3.18372526430959e-12,0
-0.0014725,2.60280629744408e-12,0
-0.00147,1.25019431487812e-12,0
-0.0014675,5.10761731336315e-13,0
-0.001465,1.62040526404219e-12,0
-0.0014625,4.55795601357018e-12,0
-0.00146,7.87000856292275e-12,0
-0.0014575,9.64549150349912e-12,0
-0.001455,8.88458327557964e-12,0
-0.0014525,6.15976138502901e-12,0
-0.00145,3.06564791370323e-12,0
-0.0014475,9.79653023969105e-13,0
-0.001445,2.01607467412178e-13,0
-0.0014425,1.32526304997153e-13,0
-0.00144,1.80767198266577e-13,0
-0.0014375,4.47426829853389e-13,0
-0.001435,1.52024019315803e-12,0
-0.0014325,3.61700782756808e-12,0
-0.00143,5.9894000720628e-12,0
-0.0014275,7.27681434634976e-12,0
-0.001425,6.58431804699648e-12,0
-0.0014225,4.31639918470218e-12,0
-0.00142,1.95360881693074e-12,0
-0.0014175,8.99150796794125e-13,0
-0.001415,1.3840730220445e-12,0
-0.0014125,2.39093569925322e-12,0
-0.00141,2.64425783600943e-12,0
-0.0014075,1.7565693597985e-12,0
-0.001405,5.00412034081708e-13,0
-0.0014025,7.14352958484699e-15,0
-0.0014,6.92402298182649e-13,0
-0.0013975,1.9370700263602e-12,0
-0.001395,2.80126408378538e-12,0
-0.0013925,3.0383755320748e-12,0
-0.00139,3.37820030499374e-12,0
-0.0013875,4.75845458063922e-12,0
-0.001385,7.22966385893501e-12,0
-0.0013825,9.62883852819138e-12,0
-0.00138,1.04291808601763e-11,0
-0.0013775,9.05352795243053e-12,0
-0.001375,6.44967925765932e-12,0
-0.0013725,4.35732316009434e-12,0
-0.00137,3.88696321686465e-12,0
-0.0013675,4.67476344363519e-12,0
-0.001365,5.35915445575377e-12,0
-0.0013625,4.91267864031016e-12,0
-0.00136,3.5819499811205e-12,0
-0.0013575,2.57273254645801e-12,0
-0.001355,2.81032170315433e-12,0
-0.0013525,3.98613618002051e-12,0
-0.00135,4.83223645355904e-12,0
-0.0013475,4.38808442846869e-12,0
-0.001345,3.04570847982781e-12,0
-0.0013425,2.31980988398416e-12,0
-0.00134,3.46834247631165e-12,0
-0.0013375,6.20018708590395e-12,0
-0.001335,8.69906415294764e-12,0
-0.0013325,9.03690190585891e-12,0
-0.00133,6.78324397267373e-12,0
-0.0013275,3.4005303805534e-12,0
-0.001325,1.06354675879379e-12,0
-0.0013225,9.20211557335277e-13,0
-0.00132,2.2843353117244e-12,0
-0.0013175,3.40471909175365e-12,0
-0.001315,3.06390376604921e-12,0
-0.0013125,1.57271745495279e-12,0
-0.00131,3.3259054685129e-13,0
-0.0013075,4.51460069877286e-13,0
-0.001305,1.72024199806551e-12,0
-0.0013025,2.86810476392495e-12,0
-0.0013,2.81257762996675e-12,0
-0.0012975,1.71959346882212e-12,0
-0.001295,8.91710416906709e-13,0
-0.0012925,1.58909394217165e-12,0
-0.00129,3.85047176459384e-12,0
-0.0012875,6.3627591804131e-12,0
-0.001285,7.48188200113134e-12,0
-0.0012825,6.50861904928347e-12,0
-0.00128,4.14983850018095e-12,0
-0.0012775,1.85022116781949e-12,0
-0.001275,6.46628060702108e-13,0
-0.0012725,5.26711289156691e-13,0
-0.00127,7.37302210547704e-13,0
-0.0012675,6.31357679579639e-13,0
-0.001265,2.38701609994413e-13,0
-0.0012625,9.81249620808908e-14,0
-0.00126,6.05870811362574e-13,0
-0.0012575,1.54562326947209e-12,0
-0.001255,2.23571602129402e-12,0
-0.0012525,2.12864712384677e-12,0
-0.00125,1.29679674667521e-12,0
-0.0012475,3.74118020660189e-13,0
-0.001245,2.75037148447394e-14,0
-0.0012425,4.29863675106538e-13,0
-0.00124,1.167528464073e-12,0
-0.0012375,1.61718079013882e-12,0
-0.001235,1.44482464161087e-12,0
-0.0012325,8.23546774717372e-13,0
-0.00123,2.38360448162644e-13,0
-0.0012275,8.18530808016896e-14,0
-0.001225,3.7317429417771e-13,0
-0.0012225,7.92085293698644e-13,0
-0.00122,9.60982192556435e-13,0
-0.0012175,7.38302666081462e-13,0
-0.001215,3.08631364612945e-13,0
-0.0012125,2.140105264296e-14,0
-0.00121,1.11729505993154e-13,0
-0.0012075,5.152835177646e-13,0
-0.001205,9.18360816635677e-13,0
-0.0012025,1.00992478996565e-12,0
-0.0012,7.40940786737382e-13,0
-0.0011975,3.73508982403846e-13,0
-0.001195,2.58894351381925e-13,0
-0.0011925,5.16555710862975e-13,0
-0.00119,9.00206162282755e-13,0
-0.0011875,1.00321768639489e-12,0
-0.001185,6.54430681545027e-13,0
-0.0011825,1.46236063208671e-13,0
-0.00118,4.04742185688578e-14,0
-0.0011775,6.67875948215105e-13,0
-0.001175,1.75505250959724e-12,0
-0.0011725,2.55860829809674e-12,0
-0.00117,2.45528665019619e-12,0
-0.0011675,1.49668614660158e-12,0
-0.001165,4.13266289688887e-13,0
-0.0011625,1.76242867626021e-14,0
-0.00116,5.15208339790849e-13,0
-0.0011575,1.35331391321161e-12,0
-0.001155,1.77029888205684e-12,0
-0.0011525,1.55116208499711e-12,0
-0.00115,1.2717785691809e-12,0
-0.0011475,1.76726237749559e-12,0
-0.001145,3.29396312483074e-12,0
-0.0011425,5.17543050880552e-12,0
-0.00114,6.29854118137389e-12,0
-0.0011375,6.03311971498582e-12,0
-0.001135,4.73936140175265e-12,0
-0.0011325,3.4096328663626e-12,0
-0.00113,2.81061410972401e-12,0
-0.0011275,2.95288066777943e-12,0
-0.001125,3.35744656623595e-12,0
-0.0011225,3.76262618203674e-12,0
-0.00112,4.45868636739015e-12,0
-0.0011175,5.84234659165469e-12,0
-0.001115,7.66196684956603e-12,0
-0.0011125,8.85959869303072e-12,0
-0.00111,8.38365380526647e-12,0
-0.0011075,6.30606547052503e-12,0
-0.001105,4.09005249236477e-12,0
-0.0011025,3.52622154317354e-12,0
-0.0011,5.14975469893262e-12,0
-0.0010975,7.61203438528559e-12,0
-0.001095,8.74107140632379e-12,0
-0.0010925,7.45699113284441e-12,0
-0.00109,4.78909070788228e-12,0
-0.0010875,2.95851043968503e-12,0
-0.001085,3.29809550829655e-12,0
-0.0010825,4.9868952971158e-12,0
-0.00108,5.92331353218758e-12,0
-0.0010775,5.02260187737407e-12,0
-0.001075,3.7022759439981e-12,0
-0.0010725,4.88669446389107e-12,0
-0.00107,1.01716705314953e-11,0
-0.0010675,1.77321539044188e-11,0
-0.001065,2.31722943047827e-11,0
-0.0010625,2.29374443322952e-11,0
-0.00106,1.741455330308e-11,0
-0.0010575,1.08483636388185e-11,0
-0.001055,7.91185137943865e-12,0
-0.0010525,9.83384183677179e-12,0
-0.00105,1.35412607223951e-11,0
-0.0010475,1.46443286117765e-11,0
-0.001045,1.15762666167244e-11,0
-0.0010425,7.05513827747481e-12,0
-0.00104,5.44774933322926e-12,0
-0.0010375,8.45869859591852e-12,0
-0.001035,1.32596260448542e-11,0
-0.0010325,1.50083248095606e-11,0
-0.00103,1.15675363938104e-11,0
-0.0010275,5.97255042798584e-12,0
-0.001025,4.06981136387518e-12,0
-0.0010225,9.19295916548355e-12,0
-0.00102,1.86802258311518e-11,0
-0.0010175,2.56178594447317e-11,0
-0.001015,2.45394203550626e-11,0
-0.0010125,1.61223668343839e-11,0
-0.00101,6.66084011562346e-12,0
-0.0010075,2.71368802890041e-12,0
-0.001005,5.66985441177758e-12,0
-0.0010025,1.10430767325675e-11,0
-0.001,1.29920029415265e-11,0
-0.0009975,9.8049718646308e-12,0
-0.000995,5.28017080230415e-12,0
-0.0009925,4.82143175624233e-12,0
-0.00099,1.00328474296226e-11,0
-0.0009875,1.69876296536782e-11,0
-0.000985,1.98535965339627e-11,0
-0.0009825,1.64570989243366e-11,0
-0.00098,1.04775110257946e-11,0
-0.0009775,8.10623041728986e-12,0
-0.000975,1.22466040288263e-11,0
-0.0009725,1.97174777370578e-11,0
-0.00097,2.41494174980515e-11,0
-0.0009675,2.18988723534946e-11,0
-0.000965,1.54164452373364e-11,0
-0.0009625,1.0869545392074e-11,0
-0.00096,1.22553642202512e-11,0
-0.0009575,1.76111210742253e-11,0
-0.000955,2.09900798537915e-11,0
-0.0009525,1.83895694981412e-11,0
-0.00095,1.19658132292296e-11,0
-0.0009475,8.36231268231611e-12,0
-0.000945,1.25049084499552e-11,0
-0.0009425,2.26034838777908e-11,0
-0.00094,3.11552085761206e-11,0
-0.0009375,3.12486183625706e-11,0
-0.000935,2.25163651702305e-11,0
-0.0009325,1.13337688172787e-11,0
-0.00093,5.13166813310176e-12,0
-0.0009275,6.09046089921883e-12,0
-0.000925,9.96546156908137e-12,0
-0.0009225,1.09164005608609e-11,0
-0.00092,7.56758326295543e-12,0
-0.0009175,4.42926641785776e-12,0
-0.000915,7.29507807267184e-12,0
-0.0009125,1.70472123823222e-11,0
-0.00091,2.79228938988702e-11,0
-0.0009075,3.21428446453783e-11,0
-0.000905,2.67639853710481e-11,0
-0.0009025,1.64041145472415e-11,0
-0.0009,9.23490843255083e-12,0
-0.0008975,9.87370375241387e-12,0
-0.000895,1.56804968918971e-11,0
-0.0008925,1.97743975043706e-11,0
