y_m,intensity_norm,target
-0.00089,1.78113761265298e-11,0
-0.0008875,1.20978306635727e-11,0
-0.000885,9.19803944314016e-12,0
-0.0008825,1.3378082301519e-11,0
-0.00088,2.21776439324334e-11,0
-0.0008775,2.83912610188749e-11,0
-0.000875,2.66701785648389e-11,0
-0.0008725,1.85533785656666e-11,0
-0.00087,1.11609521599877e-11,0
-0.0008675,1.07072018185374e-11,0
-0.000865,1.685098080307e-11,0
-0.0008625,2.31318773922506e-11,0
-0.00086,2.30639550342003e-11,0
-0.0008575,1.61934460698644e-11,0
-0.000855,8.49135687781183e-12,0
-0.0008525,6.76045937904828e-12,0
-0.00085,1.23057902065803e-11,0
-0.0008475,1.9757141046675e-11,0
-0.000845,2.20894993060872e-11,0
-0.0008425,1.71236651953421e-11,0
-0.00084,9.4730556712663e-12,0
-0.0008375,6.20003295667772e-12,0
-0.000835,1.02876076140981e-11,0
-0.0008325,1.7976739649824e-11,0
-0.00083,2.23313419886138e-11,0
-0.0008275,1.95980890532488e-11,0
-0.000825,1.24405340327105e-11,0
-0.0008225,7.18023368566733e-12,0
-0.00082,7.80945840244165e-12,0
-0.0008175,1.2454431255829e-11,0
-0.000815,1.55139690502322e-11,0
-0.0008125,1.32866445491325e-11,0
-0.00081,7.65348705225384e-12,0
-0.0008075,4.3056541995176e-12,0
-0.000805,7.21466320203566e-12,0
-0.0008025,1.46081993023429e-11,0
-0.0008,2.03093497493076e-11,0
-0.0007975,1.9272751355431e-11,0
-0.000795,1.22170202324044e-11,0
-0.0007925,5.06014111726625e-12,0
-0.00079,3.63976402616982e-12,0
-0.0007875,8.51868804134555e-12,0
-0.000785,1.45817321613059e-11,0
-0.0007825,1.57538958824415e-11,0
-0.00078,1.05391562839503e-11,0
-0.0007775,3.38686704876079e-12,0
-0.000775,6.97668501589171e-13,0
-0.0007725,5.08742804362149e-12,0
-0.00077,1.3023568216197e-11,0
-0.0007675,1.78794937120319e-11,0
-0.000765,1.56494541424588e-11,0
-0.0007625,8.3044246562148e-12,0
-0.00076,1.9526563681283e-12,0
-0.0007575,1.54458683273001e-12,0
-0.000755,6.77292766585721e-12,0
-0.0007525,1.26141201022866e-11,0
-0.00075,1.38443047601182e-11,0
-0.0007475,9.49757885862849e-12,0
-0.000745,3.46485502064613e-12,0
-0.0007425,8.99812825534628e-13,0
-0.00074,3.70071226920598e-12,0
-0.0007375,8.99571290880842e-12,0
-0.000735,1.18326131971914e-11,0
-0.0007325,9.61223193078954e-12,0
-0.00073,4.36255241081129e-12,0
-0.0007275,8.99223390043627e-13,0
-0.000725,2.51903918916169e-12,0
-0.0007225,8.01729694117581e-12,0
-0.00072,1.26747205066155e-11,0
-0.0007175,1.24061493386751e-11,0
-0.000715,7.46370829955413e-12,0
-0.0007125,2.38302688174138e-12,0
-0.00071,2.0770556191269e-12,0
-0.0007075,7.4036814849326e-12,0
-0.000705,1.41586569910021e-11,0
-0.0007025,1.65840311976273e-11,0
-0.0007,1.24861730328798e-11,0
-0.0006975,5.43104656476265e-12,0
-0.000695,1.84501254469231e-12,0
-0.0006925,5.33893503936956e-12,0
-0.00069,1.32642882276596e-11,0
-0.0006875,1.88068855517317e-11,0
-0.000685,1.70518986166529e-11,0
-0.0006825,9.66347827188131e-12,0
-0.00068,3.72112798029272e-12,0
-0.0006775,5.38960153743399e-12,0
-0.000675,1.40089175007228e-11,0
-0.0006725,2.22342485163238e-11,0
-0.00067,2.25744718779294e-11,0
-0.0006675,1.46202301078071e-11,0
-0.000665,6.10977000269482e-12,0
-0.0006625,6.2720374361829e-12,0
-0.00066,1.7123985712879e-11,0
-0.0006575,3.08381359043802e-11,0
-0.000655,3.61952287659576e-11,0
-0.0006525,2.87394642437141e-11,0
-0.00065,1.53207181047911e-11,0
-0.0006475,8.35647544534672e-12,0
-0.000645,1.45872388516328e-11,0
-0.0006425,2.86442613543908e-11,0
-0.00064,3.77954483165339e-11,0
-0.0006375,3.39157887578858e-11,0
-0.000635,2.15483654824974e-11,0
-0.0006325,1.40364408247373e-11,0
-0.00063,2.08043080986122e-11,0
-0.0006275,3.77069946862857e-11,0
-0.000625,5.01718424130996e-11,0
-0.0006225,4.69654903465977e-11,0
-0.00062,3.17672719424675e-11,0
-0.0006175,2.08676050517583e-11,0
-0.000615,2.80520224382249e-11,0
-0.0006125,5.04942793797988e-11,0
-0.00061,6.97295910662534e-11,0
-0.0006075,6.82219322008474e-11,0
-0.000605,4.67919696531274e-11,0
-0.0006025,2.59832535369007e-11,0
-0.0006,2.85205755065844e-11,0
-0.0005975,5.80057429725627e-11,0
-0.000595,9.38130164574375e-11,0
-0.0005925,1.08177176709566e-10,0
-0.00059,9.08240461826728e-11,0
-0.0005875,5.85275872844378e-11,0
-0.000585,4.00847099725376e-11,0
-0.0005825,5.0029619499967e-11,0
-0.00058,7.56098536604876e-11,0
-0.0005775,8.97651498732884e-11,0
-0.000575,7.82768532913399e-11,0
-0.0005725,5.49918627275097e-11,0
-0.00057,4.94460077398989e-11,0
-0.0005675,7.75235433461933e-11,0
-0.000565,1.23232348611871e-10,0
-0.0005625,1.50663018558182e-10,0
-0.00056,1.36869718585046e-10,0
-0.0005575,9.51802970104643e-11,0
-0.000555,6.54937485977357e-11,0
-0.0005525,7.84693267221591e-11,0
-0.00055,1.26214399440064e-10,0
-0.0005475,1.67937236256165e-10,0
-0.000545,1.67180302691099e-10,0
-0.0005425,1.26746886047409e-10,0
-0.00054,8.77642869928014e-11,0
-0.0005375,9.19441925211472e-11,0
-0.000535,1.41414082368969e-10,0
-0.0005325,1.94656705919305e-10,0
-0.00053,2.04399114067348e-10,0
-0.0005275,1.63209531560788e-10,0
-0.000525,1.13260599591842e-10,0
-0.0005225,1.08794457475848e-10,0
-0.00052,1.64647883248228e-10,0
-0.0005175,2.39392716125395e-10,0
-0.000515,2.71107663599432e-10,0
-0.0005125,2.3446257412512e-10,0
-0.00051,1.6594459177414e-10,0
-0.0005075,1.31887492346326e-10,0
-0.000505,1.67205421458407e-10,0
-0.0005025,2.41722299112864e-10,0
-0.0005,2.87043970521998e-10,0
-0.0004975,2.60662783471956e-10,0
-0.000495,1.87721206311309e-10,0
-0.0004925,1.39921658343997e-10,0
-0.00049,1.69382790964218e-10,0
-0.0004875,2.58684849210652e-10,0
-0.000485,3.3499356389031e-10,0
-0.0004825,3.36776567677938e-10,0
-0.00048,2.71309658025182e-10,0
-0.0004775,2.08215950847902e-10,0
-0.000475,2.13780307022387e-10,0
-0.0004725,2.87485517304977e-10,0
-0.00047,3.61742089409003e-10,0
-0.0004675,3.66775646371151e-10,0
-0.000465,2.99874013083856e-10,0
-0.0004625,2.31911992873449e-10,0
-0.00046,2.4225260620632e-10,0
-0.0004575,3.41999270897857e-10,0
-0.000455,4.59167074001561e-10,0
-0.0004525,5.02544728293715e-10,0
-0.00045,4.4598186048923e-10,0
-0.0004475,3.53183694347589e-10,0
-0.000445,3.17625196906976e-10,0
-0.0004425,3.73096949871134e-10,0
-0.00044,4.60560399841744e-10,0
-0.0004375,4.8537565509069e-10,0
-0.000435,4.12328453323913e-10,0
-0.0004325,3.06704051523474e-10,0
-0.00043,2.77919182526874e-10,0
-0.0004275,3.75050560389179e-10,0
-0.000425,5.33160613485192e-10,0
-0.0004225,6.2566044736748e-10,0
-0.00042,5.78768911570076e-10,0
-0.0004175,4.42273931696849e-10,0
-0.000415,3.47372397949938e-10,0
-0.0004125,3.86703076359978e-10,0
-0.00041,5.26968165367676e-10,0
-0.0004075,6.37777095559429e-10,0
-0.000405,6.13107696072998e-10,0
-0.0004025,4.73183371713627e-10,0
-0.0004,3.49552618574437e-10,0
-0.0003975,3.63982253069415e-10,0
-0.000395,5.12928116355064e-10,0
-0.0003925,6.67389836549832e-10,0
-0.00039,6.91524639027944e-10,0
-0.0003875,5.70580333417197e-10,0
-0.000385,4.26750902970816e-10,0
-0.0003825,4.04916880754429e-10,0
-0.00038,5.33874883162561e-10,0
-0.0003775,6.9524736275059e-10,0
-0.000375,7.33365887277116e-10,0
-0.0003725,6.05459319348432e-10,0
-0.00037,4.29262419254019e-10,0
-0.0003675,3.78106688322475e-10,0
-0.000365,5.17579336184903e-10,0
-0.0003625,7.37335126277006e-10,0
-0.00036,8.46971695155037e-10,0
-0.0003575,7.51577285980572e-10,0
-0.000355,5.43913558438754e-10,0
-0.0003525,4.23309999423995e-10,0
-0.00035,5.11936300224573e-10,0
-0.0003475,7.38097802905762e-10,0
-0.000345,8.98239059431979e-10,0
-0.0003425,8.44519967029672e-10,0
-0.00034,6.25388211930164e-10,0
-0.0003375,4.46076364516573e-10,0
-0.000335,4.81332302442705e-10,0
-0.0003325,7.11784044297106e-10,0
-0.00033,9.37151712039279e-10,0
-0.0003275,9.57695520795007e-10,0
-0.000325,7.58308880390866e-10,0
-0.0003225,5.24311440553937e-10,0
-0.00032,4.71882865196306e-10,0
-0.0003175,6.48179639197678e-10,0
-0.000315,8.86336409102649e-10,0
-0.0003125,9.58794999618846e-10,0
-0.00031,7.88614962789537e-10,0
-0.0003075,5.23116318887276e-10,0
-0.000305,4.00078098419722e-10,0
-0.0003025,5.28464869820863e-10,0
-0.0003,7.85866573801216e-10,0
-0.0002975,9.28425948949194e-10,0
-0.000295,8.13485120061896e-10,0
-0.0002925,5.30883880969693e-10,0
-0.00029,3.22229850976462e-10,0
-0.0002875,3.61810399101115e-10,0
-0.000285,5.9927096474077e-10,0
-0.0002825,8.06952490370453e-10,0
-0.00028,7.87375546453943e-10,0
-0.0002775,5.5116553667461e-10,0
-0.000275,3.04713933687925e-10,0
-0.0002725,2.6132838078297e-10,0
-0.00027,4.48774354900931e-10,0
-0.0002675,6.86106256114349e-10,0
-0.000265,7.47081548884449e-10,0
-0.0002625,5.60359828517327e-10,0
-0.00026,2.68389077901988e-10,0
-0.0002575,9.79910298994771e-11,0
-0.000255,1.63291678813803e-10,0
-0.0002525,3.75513208071838e-10,0
-0.00025,5.3215534443305e-10,0
-0.0002475,4.98289341690945e-10,0
-0.000245,3.18305906628763e-10,0
-0.0002425,1.66639567094062e-10,0
-0.00024,1.89776958281669e-10,0
-0.0002375,3.80271328484423e-10,0
-0.000235,5.86289040267604e-10,0
-0.0002325,6.40489177880861e-10,0
-0.00023,4.9725647176243e-10,0
-0.0002275,2.71316702591426e-10,0
-0.000225,1.5749247113037e-10,0
-0.0002225,3.02000142286458e-10,0
-0.00022,7.221727674086e-10,0
-0.0002175,1.32614379655194e-09,0
-0.000215,2.01068981642871e-09,0
-0.0002125,2.76558134990628e-09,0
-0.00021,3.71219283882174e-09,0
-0.0002075,5.04932843367361e-09,0
-0.000205,6.94812591641466e-09,0
-0.0002025,9.4954993656816e-09,0
-0.0002,1.27902694574469e-08,0
-0.0001975,1.72233325653639e-08,0
-0.000195,2.38491345321276e-08,0
-0.0001925,3.46627102343773e-08,0
-0.00019,5.26215983133509e-08,0
-0.0001875,8.14070149047004e-08,0
-0.000185,1.25110244526676e-07,0
-0.0001825,1.88128230560513e-07,0
-0.00018,2.75512910194885e-07,0
-0.0001775,3.93940171688882e-07,0
-0.000175,5.53495653347872e-07,0
-0.0001725,7.70639645854333e-07,0
-0.00017,1.07282453477826e-06,0
-0.0001675,1.50503207229674e-06,0
-0.000165,2.13792333150841e-06,0
-0.0001625,3.07670694329205e-06,0
-0.00016,4.46987264101794e-06,0
-0.0001575,6.51812814912251e-06,0
-0.000155,9.48621784988945e-06,0
-0.0001525,1.37231978306434e-05,0
-0.00015,1.96993273438188e-05,0
-0.0001475,2.80693269568099e-05,0
-0.000145,3.97720941411497e-05,0
-0.0001425,5.61761798474964e-05,0
-0.00014,7.92788033233067e-05,0
-0.0001375,0.000111964711245802,0
-0.000135,0.000158331325202521,0
-0.0001325,0.000224090759019149,0
-0.00013,0.000317069862505217,0
-0.0001275,0.000447847216099521,0
-0.000125,0.000630588126971994,0
-0.0001225,0.00088415797069924,0
-0.00012,0.00123360059099735,0
-0.0001175,0.00171205264530239,0
-0.000115,0.0023631230507741,0
-0.0001125,0.00324370436418176,0
-0.00011,0.00442711425926032,0
-0.0001075,0.0060064083555644,0
-0.000105,0.00809767336146542,0
-0.0001025,0.0108430999534785,0
-0.0001,0.0144136275123153,0
-9.75e-05,0.0190109156408479,0
-9.5e-05,0.0248683052240143,0
-9.25e-05,0.0322502897786836,0
-9e-05,0.0414498749595884,0
-8.75e-05,0.0527831436327401,0
-8.5e-05,0.0665804476698552,0
-8.25e-05,0.0831739478682922,0
-8e-05,0.102881670889753,0
-7.75e-05,0.125988725762265,0
-7.5e-05,0.152726685966166,0
-7.25e-05,0.183252321847423,0
-7e-05,0.217626899390515,0
-6.75e-05,0.255797277404101,0
-6.5e-05,0.297580175570533,0
-6.25e-05,0.342651284757125,0
-6e-05,0.390541210534917,1
-5.75e-05,0.440640305992997,1
-5.5e-05,0.49221398414657,1
-5.25e-05,0.544428995126495,1
-5e-05,0.596389574447505,1
-4.75e-05,0.647180725879267,1
-4.5e-05,0.695914687129604,1
-4.25e-05,0.741776195154459,1
-4e-05,0.784062586464436,1
-3.75e-05,0.822215799371827,1
-3.5e-05,0.855844582819089,1
-3.25e-05,0.884736284744924,1
-3e-05,0.90885830771822,1
-2.75e-05,0.928349728039721,1
-2.5e-05,0.943503869586579,1
-2.25e-05,0.954742995239319,1
-2e-05,0.962586790699771,1
-1.75e-05,0.96761687118906,1
-1.5e-05,0.970439943465354,1
-1.25e-05,0.971652315631253,1
-1e-05,0.971808083879885,1
-7.5e-06,0.971392603776765,1
-5e-06,0.970801958532482,1
-2.5e-06,0.970328301061778,1
0,0.970150372577935,1
2.5e-06,0.970328301061779,1
5e-06,0.970801958532482,1
7.5e-06,0.971392603776765,1
1e-05,0.971808083879885,1
1.25e-05,0.971652315631253,1
1.5e-05,0.970439943465354,1
1.75e-05,0.96761687118906,1
2e-05,0.962586790699771,1
2.25e-05,0.954742995239319,1
2.5e-05,0.943503869586579,1
2.75e-05,0.928349728039721,1
3e-05,0.90885830771822,1
3.25e-05,0.884736284744924,1
3.5e-05,0.855844582819089,1
3.75e-05,0.822215799371827,1
4e-05,0.784062586464436,1
4.25e-05,0.741776195154459,1
4.5e-05,0.695914687129604,1
4.75e-05,0.647180725879267,1
5e-05,0.596389574447505,1
5.25e-05,0.544428995126494,1
5.5e-05,0.49221398414657,1
5.75e-05,0.440640305992997,1
6e-05,0.390541210534917,1
6.25e-05,0.342651284757125,0
6.5e-05,0.297580175570533,0
6.75e-05,0.255797277404101,0
7e-05,0.217626899390515,0
7.25e-05,0.183252321847423,0
7.5e-05,0.152726685966166,0
7.75e-05,0.125988725762265,0
8e-05,0.102881670889753,0
8.25e-05,0.0831739478682922,0
8.5e-05,0.0665804476698551,0
8.75e-05,0.0527831436327401,0
9e-05,0.0414498749595884,0
9.25e-05,0.0322502897786836,0
9.5e-05,0.0248683052240143,0
9.75e-05,0.0190109156408479,0
0.0001,0.0144136275123153,0
0.0001025,0.0108430999534785,0
0.000105,0.00809767336146543,0
0.0001075,0.0060064083555644,0
0.00011,0.00442711425926032,0
0.0001125,0.00324370436418176,0
0.000115,0.0023631230507741,0
0.0001175,0.0017120526453024,0
0.00012,0.00123360059099735,0
0.0001225,0.00088415797069924,0
0.000125,0.000630588126971992,0
0.0001275,0.000447847216099518,0
0.00013,0.000317069862505216,0
0.0001325,0.00022409075901915,0
0.000135,0.000158331325202521,0
0.0001375,0.000111964711245802,0
0.00014,7.92788033233069e-05,0
0.0001425,5.61761798474968e-05,0
0.000145,3.977209414115e-05,0
0.0001475,2.80693269568099e-05,0
0.00015,1.9699327343819e-05,0
0.0001525,1.37231978306433e-05,0
0.000155,9.48621784988927e-06,0
0.0001575,6.51812814912257e-06,0
0.00016,4.46987264101792e-06,0
0.0001625,3.07670694329208e-06,0
0.000165,2.13792333150836e-06,0
0.0001675,1.50503207229666e-06,0
0.00017,1.07282453477821e-06,0
0.0001725,7.70639645854352e-07,0
0.000175,5.53495653347807e-07,0
0.0001775,3.9394017168889e-07,0
0.00018,2.75512910194914e-07,0
0.0001825,1.88128230560522e-07,0
0.000185,1.25110244526695e-07,0
0.0001875,8.14070149046945e-08,0
0.00019,5.26215983133509e-08,0
0.0001925,3.46627102343973e-08,0
0.000195,2.38491345321249e-08,0
0.0001975,1.72233325653659e-08,0
0.0002,1.27902694574495e-08,0
0.0002025,9.49549936567398e-09,0
0.000205,6.9481259164144e-09,0
0.0002075,5.04932843367034e-09,0
0.00021,3.71219283882027e-09,0
0.0002125,2.76558134990068e-09,0
0.000215,2.01068981642697e-09,0
0.0002175,1.32614379655225e-09,0
0.00022,7.22172767406611e-10,0
0.0002225,3.02000142286073e-10,0
0.000225,1.57492471131048e-10,0
0.0002275,2.71316702591891e-10,0
0.00023,4.97256471761651e-10,0
0.0002325,6.40489177879719e-10,0
0.000235,5.86289040266993e-10,0
0.0002375,3.80271328484117e-10,0
0.00024,1.89776958281571e-10,0
0.0002425,1.66639567094162e-10,0
0.000245,3.18305906629065e-10,0
0.0002475,4.98289341690885e-10,0
0.00025,5.32155344433098e-10,0
0.0002525,3.75513208071097e-10,0
0.000255,1.6329167881382e-10,0
0.0002575,9.79910298998649e-11,0
0.00026,2.68389077902799e-10,0
0.0002625,5.60359828517587e-10,0
0.000265,7.47081548883623e-10,0
0.0002675,6.861062561134e-10,0
0.00027,4.48774354900464e-10,0
0.0002725,2.61328380782889e-10,0
0.000275,3.04713933687822e-10,0
0.0002775,5.51165536674554e-10,0
0.00028,7.87375546454178e-10,0
0.0002825,8.0695249037043e-10,0
0.000285,5.99270964740742e-10,0
0.0002875,3.61810399101551e-10,0
0.00029,3.22229850976562e-10,0
0.0002925,5.30883880971223e-10,0
0.000295,8.13485120064385e-10,0
0.0002975,9.28425948951449e-10,0
0.0003,7.8586657380185e-10,0
0.0003025,5.28464869821763e-10,0
0.000305,4.00078098420604e-10,0
0.0003075,5.2311631888627e-10,0
0.00031,7.88614962788384e-10,0
0.0003125,9.58794999617816e-10,0
0.000315,8.86336409102664e-10,0
0.0003175,6.48179639198533e-10,0
0.00032,4.71882865196089e-10,0
0.0003225,5.24311440554527e-10,0
0.000325,7.58308880390102e-10,0
0.0003275,9.57695520793511e-10,0
0.00033,9.37151712038578e-10,0
0.0003325,7.11784044294859e-10,0
0.000335,4.81332302441534e-10,0
0.0003375,4.46076364516173e-10,0
0.00034,6.25388211930854e-10,0
0.0003425,8.44519967029739e-10,0
0.000345,8.98239059432915e-10,0
0.0003475,7.38097802907507e-10,0
0.00035,5.11936300224444e-10,0
0.0003525,4.23309999424816e-10,0
0.000355,5.43913558437479e-10,0
0.0003575,7.51577285980091e-10,0
0.00036,8.46971695152828e-10,0
0.0003625,7.37335126275843e-10,0
0.000365,5.17579336183223e-10,0
0.0003675,3.7810668832319e-10,0
0.00037,4.29262419254814e-10,0
0.0003725,6.05459319350351e-10,0
0.000375,7.33365887278454e-10,0
0.0003775,6.95247362751108e-10,0
0.00038,5.33874883162639e-10,0
0.0003825,4.0491688075415e-10,0
0.000385,4.26750902969728e-10,0
0.0003875,5.7058033341705e-10,0
0.00039,6.91524639026762e-10,0
0.0003925,6.67389836549148e-10,0
0.000395,5.12928116353898e-10,0
0.0003975,3.63982253067647e-10,0
0.0004,3.49552618573495e-10,0
0.0004025,4.73183371713406e-10,0
0.000405,6.13107696073544e-10,0
0.0004075,6.37777095559972e-10,0
0.00041,5.26968165368388e-10,0
0.0004125,3.86703076360456e-10,0
0.000415,3.4737239795027e-10,0
0.0004175,4.42273931697271e-10,0
0.00042,5.78768911570794e-10,0
0.0004225,6.25660447368032e-10,0
0.000425,5.33160613484404e-10,0
0.0004275,3.7505056038898e-10,0
0.00043,2.77919182526799e-10,0
0.0004325,3.06704051523147e-10,0
0.000435,4.12328453324448e-10,0
0.0004375,4.85375655091402e-10,0
0.00044,4.6056039984155e-10,0
0.0004425,3.73096949872718e-10,0
0.000445,3.17625196907479e-10,0
0.0004475,3.53183694348025e-10,0
0.00045,4.45981860488104e-10,0
0.0004525,5.02544728293084e-10,0
0.000455,4.59167074000622e-10,0
0.0004575,3.41999270897901e-10,0
0.00046,2.42252606206621e-10,0
0.0004625,2.31911992873621e-10,0
0.000465,2.9987401308383e-10,0
0.0004675,3.66775646371514e-10,0
0.00047,3.61742089408577e-10,0
0.0004725,2.87485517305598e-10,0
0.000475,2.13780307023204e-10,0
0.0004775,2.08215950848014e-10,0
0.00048,2.71309658024603e-10,0
0.0004825,3.36776567676928e-10,0
0.000485,3.34993563888595e-10,0
0.0004875,2.58684849208741e-10,0
0.00049,1.69382790963359e-10,0
0.0004925,1.39921658343911e-10,0
0.000495,1.87721206311707e-10,0
0.0004975,2.60662783472793e-10,0
0.0005,2.87043970522414e-10,0
0.0005025,2.41722299113035e-10,0
0.000505,1.67205421459004e-10,0
0.0005075,1.31887492345861e-10,0
0.00051,1.65944591774602e-10,0
0.0005125,2.3446257412512e-10,0
0.000515,2.71107663599537e-10,0
0.0005175,2.39392716126036e-10,0
0.00052,1.64647883248549e-10,0
0.0005225,1.08794457475364e-10,0
0.000525,1.13260599591696e-10,0
0.0005275,1.63209531560874e-10,0
0.00053,2.04399114067316e-10,0
0.0005325,1.94656705919771e-10,0
0.000535,1.41414082368997e-10,0
0.0005375,9.19441925209162e-11,0
0.00054,8.7764286992094e-11,0
0.0005425,1.26746886046659e-10,0
0.000545,1.6718030269055e-10,0
0.0005475,1.67937236255774e-10,0
0.00055,1.2621439944019e-10,0
0.0005525,7.8469326722259e-11,0
0.000555,6.54937485980081e-11,0
0.0005575,9.51802970104945e-11,0
0.00056,1.36869718584749e-10,0
0.0005625,1.50663018558025e-10,0
0.000565,1.23232348611442e-10,0
0.0005675,7.75235433454135e-11,0
0.00057,4.94460077394967e-11,0
0.0005725,5.49918627272797e-11,0
0.000575,7.82768532915323e-11,0
0.0005775,8.97651498735103e-11,0
0.00058,7.56098536608227e-11,0
0.0005825,5.00296195002051e-11,0
0.000585,4.00847099730197e-11,0
0.0005875,5.85275872851425e-11,0
0.00059,9.08240461826383e-11,0
0.0005925,1.08177176709554e-10,0
0.000595,9.38130164567699e-11,0
0.0005975,5.80057429723379e-11,0
0.0006,2.85205755065757e-11,0
0.0006025,2.59832535368775e-11,0
0.000605,4.67919696530735e-11,0
0.0006075,6.82219322004036e-11,0
0.00061,6.9729591065974e-11,0
0.0006125,5.04942793794079e-11,0
0.000615,2.80520224380867e-11,0
0.0006175,2.08676050522663e-11,0
0.00062,3.17672719425217e-11,0
0.0006225,4.69654903461305e-11,0
0.000625,5.01718424130858e-11,0
0.0006275,3.77069946860963e-11,0
0.00063,2.08043080984761e-11,0
0.0006325,1.40364408246434e-11,0
0.000635,2.15483654826574e-11,0
0.0006375,3.39157887578308e-11,0
0.00064,3.77954483167068e-11,0
0.0006425,2.86442613544638e-11,0
0.000645,1.45872388515289e-11,0
0.0006475,8.35647544554184e-12,0
0.00065,1.53207181044324e-11,0
0.0006525,2.87394642436017e-11,0
0.000655,3.61952287659424e-11,0
0.0006575,3.08381359042001e-11,0
0.00066,1.71239857129848e-11,0
0.0006625,6.27203743624319e-12,0
0.000665,6.10977000272822e-12,0
0.0006675,1.46202301078527e-11,0
0.00067,2.25744718776513e-11,0
0.0006725,2.22342485161096e-11,0
0.000675,1.40089175004174e-11,0
0.0006775,5.38960153717831e-12,0
0.00068,3.7211279803265e-12,0
0.0006825,9.66347827220144e-12,0
0.000685,1.70518986168486e-11,0
0.0006875,1.8806885551999e-11,0
0.00069,1.32642882278345e-11,0
0.0006925,5.33893503935416e-12,0
0.000695,1.84501254472191e-12,0
0.0006975,5.43104656468463e-12,0
0.0007,1.24861730326784e-11,0
0.0007025,1.65840311973925e-11,0
0.000705,1.41586569907606e-11,0
0.0007075,7.40368148482877e-12,0
0.00071,2.07705561914604e-12,0
0.0007125,2.38302688177841e-12,0
0.000715,7.46370829970377e-12,0
0.0007175,1.24061493388009e-11,0
0.00072,1.2674720506666e-11,0
0.0007225,8.01729694123127e-12,0
0.000725,2.51903918921062e-12,0
0.0007275,8.99223390063785e-13,0
0.00073,4.36255241084533e-12,0
0.0007325,9.61223193067343e-12,0
0.000735,1.18326131971666e-11,0
0.0007375,8.99571290868213e-12,0
0.00074,3.70071226913703e-12,0
0.0007425,8.99812825485535e-13,0
0.000745,3.46485502068412e-12,0
0.0007475,9.49757885867188e-12,0
0.00075,1.38443047602347e-11,0
0.0007525,1.26141201024095e-11,0
0.000755,6.77292766591191e-12,0
0.0007575,1.54458683278311e-12,0
0.00076,1.95265636813012e-12,0
0.0007625,8.30442465601803e-12,0
0.000765,1.56494541424291e-11,0
0.0007675,1.78794937119536e-11,0
0.00077,1.30235682161804e-11,0
0.0007725,5.0874280436231e-12,0
0.000775,6.97668501578797e-13,0
0.0007775,3.38686704881723e-12,0
0.00078,1.05391562840638e-11,0
0.0007825,1.57538958823619e-11,0
0.000785,1.45817321612535e-11,0
0.0007875,8.51868804134241e-12,0
0.00079,3.63976402632896e-12,0
0.0007925,5.06014111731942e-12,0
0.000795,1.22170202324179e-11,0
0.0007975,1.92727513554911e-11,0
0.0008,2.03093497492555e-11,0
0.0008025,1.46081993024189e-11,0
0.000805,7.21466320208574e-12,0
0.0008075,4.30565419947668e-12,0
0.00081,7.65348705229388e-12,0
0.0008125,1.32866445490286e-11,0
0.000815,1.55139690503329e-11,0
0.0008175,1.24544312558802e-11,0
0.00082,7.80945840248805e-12,0
0.0008225,7.18023368562588e-12,0
0.000825,1.24405340326949e-11,0
0.0008275,1.95980890532603e-11,0
0.00083,2.23313419886458e-11,0
