x_m,intensity_norm,target
-0.00256,1.49319233030272e-13,0
-0.0025575,9.05914713476261e-14,0
-0.002555,8.59580209532328e-15,0
-0.0025525,8.3112383185711e-14,0
-0.00255,3.72701992054754e-13,0
-0.0025475,7.12458962750617e-13,0
-0.002545,8.32979992165111e-13,0
-0.0025425,6.08407092076135e-13,0
-0.00254,2.08625302521315e-13,0
-0.0025375,7.51869112324601e-16,0
-0.002535,2.61485847637065e-13,0
-0.0025325,9.34166757612664e-13,0
-0.00253,1.63838992946887e-12,0
-0.0025275,1.93525049552479e-12,0
-0.002525,1.64252155310231e-12,0
-0.0025225,9.56794662553694e-13,0
-0.00252,2.99205451972973e-13,0
-0.0025175,1.79065560892959e-14,0
-0.002515,1.75891146359981e-13,0
-0.0025125,5.62380653875027e-13,0
-0.00251,8.82097051379264e-13,0
-0.0025075,9.56082165595059e-13,0
-0.002505,7.9445733618802e-13,0
-0.0025025,5.27776037574084e-13,0
-0.0025,2.89512385254335e-13,0
-0.0024975,1.48118036674035e-13,0
-0.002495,1.13477151877089e-13,0
-0.0024925,1.72877561486145e-13,0
-0.00249,3.05854440393242e-13,0
-0.0024875,4.7268435646447e-13,0
-0.002485,6.09127131757611e-13,0
-0.0024825,6.51231275732079e-13,0
-0.00248,5.75122752746396e-13,0
-0.0024775,4.14559653667147e-13,0
-0.002475,2.38026697361516e-13,0
-0.0024725,1.05443690270121e-13,0
-0.00247,4.11050453752505e-14,0
-0.0024675,3.89391114557349e-14,0
-0.002465,8.33898310298316e-14,0
-0.0024625,1.59735529175478e-13,0
-0.00246,2.48595239730641e-13,0
-0.0024575,3.23242607581803e-13,0
-0.002455,3.65480723214103e-13,0
-0.0024525,3.88835980370333e-13,0
-0.00245,4.39504255104561e-13,0
-0.0024475,5.61718637840048e-13,0
-0.002445,7.52426360442491e-13,0
-0.0024425,9.49408615187745e-13,0
-0.00244,1.07144443717251e-12,0
-0.0024375,1.0792878513038e-12,0
-0.002435,1.002006591985e-12,0
-0.0024325,9.03121736303834e-13,0
-0.00243,8.1922776268266e-13,0
-0.0024275,7.32375557686163e-13,0
-0.002425,6.04517909532328e-13,0
-0.0024225,4.37703261792608e-13,0
-0.00242,2.93098882893506e-13,0
-0.0024175,2.40724634229385e-13,0
-0.002415,2.85244041108619e-13,0
-0.0024125,3.46457537563355e-13,0
-0.00241,3.26050701055203e-13,0
-0.0024075,2.04720476698301e-13,0
-0.002405,7.30351985719052e-14,0
-0.0024025,5.39660466924887e-14,0
-0.0024,1.80815932264998e-13,0
-0.0023975,3.49183067807115e-13,0
-0.002395,4.03063534109547e-13,0
-0.0023925,2.87835034246762e-13,0
-0.00239,1.25640714275514e-13,0
-0.0023875,1.24775650894885e-13,0
-0.002385,3.8559564224048e-13,0
-0.0023825,7.75883409631424e-13,0
-0.00238,1.00731630413342e-12,0
-0.0023775,8.73336294915163e-13,0
-0.002375,4.53594986821133e-13,0
-0.0023725,9.60561160187953e-14,0
-0.00237,1.64297231945508e-13,0
-0.0023675,7.40672274754107e-13,0
-0.002365,1.5289370389417e-12,0
-0.0023625,2.04866672480951e-12,0
-0.00236,1.97923093439461e-12,0
-0.0023575,1.38842059508731e-12,0
-0.002355,6.72501807590611e-13,0
-0.0023525,2.63033116654298e-13,0
-0.00235,3.31927113038701e-13,0
-0.0023475,7.10809034648355e-13,0
-0.002345,1.05857914487286e-12,0
-0.0023425,1.12108060672172e-12,0
-0.00234,8.80618840149206e-13,0
-0.0023375,5.10191953212712e-13,0
-0.002335,2.11475310385351e-13,0
-0.0023325,8.68014816011677e-14,0
-0.00233,1.30530293864809e-13,0
-0.0023275,3.02881979081838e-13,0
-0.002325,5.86080249314584e-13,0
-0.0023225,9.65550267769121e-13,0
-0.00232,1.37177468388442e-12,0
-0.0023175,1.66491871521345e-12,0
-0.002315,1.70150921115389e-12,0
-0.0023125,1.43654488915467e-12,0
-0.00231,9.71137153207348e-13,0
-0.0023075,4.97312027928542e-13,0
-0.002305,1.79205245830317e-13,0
-0.0023025,6.33348602051576e-14,0
-0.0023,8.3316109736043e-14,0
-0.0022975,1.43434596467949e-13,0
-0.002295,2.03379520455715e-13,0
-0.0022925,2.94409225181881e-13,0
-0.00229,4.62609267086379e-13,0
-0.0022875,6.97552456330397e-13,0
-0.002285,9.12532440789666e-13,0
-0.0022825,9.94521315084558e-13,0
-0.00228,8.8306449068238e-13,0
-0.0022775,6.16013965648541e-13,0
-0.002275,3.08848114635706e-13,0
-0.0022725,8.51890265369479e-14,0
-0.00227,8.39072925793909e-15,0
-0.0022675,5.73754790781914e-14,0
-0.002265,1.55166153057514e-13,0
-0.0022625,2.23901969303546e-13,0
-0.00226,2.28053100708413e-13,0
-0.0022575,1.81732927361401e-13,0
-0.002255,1.23216900688942e-13,0
-0.0022525,8.10259312831118e-14,0
-0.00225,5.80925038360964e-14,0
-0.0022475,4.33319476612403e-14,0
-0.002245,3.62138873509872e-14,0
-0.0022425,5.80799167747382e-14,0
-0.00224,1.34970807670702e-13,0
-0.0022375,2.63742695391456e-13,0
-0.002235,3.93826222316559e-13,0
-0.0022325,4.5022929596098e-13,0
-0.00223,3.89893034433408e-13,0
-0.0022275,2.4937299317992e-13,0
-0.002225,1.39014297099944e-13,0
-0.0022225,1.76047344055083e-13,0
-0.00222,3.99633228158627e-13,0
-0.0022175,7.32019475088694e-13,0
-0.002215,1.01977162275723e-12,0
-0.0022125,1.12863207618087e-12,0
-0.00221,1.0237848644564e-12,0
-0.0022075,7.79309956873381e-13,0
-0.002205,5.16511696218865e-13,0
-0.0022025,3.23672440382517e-13,0
-0.0022,2.16694789966855e-13,0
-0.0021975,1.59317200242612e-13,0
-0.002195,1.12084482741643e-13,0
-0.0021925,6.37719759593903e-14,0
-0.00219,2.57100388470975e-14,0
-0.0021875,7.8581389447197e-15,0
-0.002185,8.17544461099159e-15,0
-0.0021825,2.55920769739768e-14,0
-0.00218,7.77158668064983e-14,0
-0.0021775,1.98734078647206e-13,0
-0.002175,4.15265809036628e-13,0
-0.0021725,7.22660359579373e-13,0
-0.00217,1.08414810326373e-12,0
-0.0021675,1.45069633202661e-12,0
-0.002165,1.77789948013802e-12,0
-0.0021625,2.0224346797366e-12,0
-0.00216,2.12874036631026e-12,0
-0.0021575,2.03495917130257e-12,0
-0.002155,1.71178402879635e-12,0
-0.0021525,1.21002680915566e-12,0
-0.00215,6.70909739677316e-13,0
-0.0021475,2.74378837648306e-13,0
-0.002145,1.50949136171718e-13,0
-0.0021425,3.16597461615214e-13,0
-0.00214,6.74898812625024e-13,0
-0.0021375,1.07826242681722e-12,0
-0.002135,1.39803438672771e-12,0
-0.0021325,1.55813319543785e-12,0
-0.00213,1.52932237534361e-12,0
-0.0021275,1.31602415119501e-12,0
-0.002125,9.60522009050588e-13,0
-0.0021225,5.52616781324682e-13,0
-0.00212,2.11611717853973e-13,0
-0.0021175,3.10133435764198e-14,0
-0.002115,2.30987681163975e-14,0
-0.0021125,1.17557877661424e-13,0
-0.00211,2.27545485930496e-13,0
-0.0021075,3.30040918366005e-13,0
-0.002105,4.825725720628e-13,0
-0.0021025,7.4989468222491e-13,0
-0.0021,1.10226974888123e-12,0
-0.0020975,1.38744646974965e-12,0
-0.002095,1.42289412290457e-12,0
-0.0020925,1.14454146762089e-12,0
-0.00209,6.83746755745669e-13,0
-0.0020875,2.93054295314364e-13,0
-0.002085,1.69003011187387e-13,0
-0.0020825,3.14530218469178e-13,0
-0.00208,5.55286280413582e-13,0
-0.0020775,6.93214464060193e-13,0
-0.002075,6.62677293081876e-13,0
-0.0020725,5.56463812907705e-13,0
-0.00207,5.09812277272783e-13,0
-0.0020675,5.59159379475856e-13,0
-0.002065,6.10186172033595e-13,0
-0.0020625,5.4167203569336e-13,0
-0.00206,3.40532540195718e-13,0
-0.0020575,1.33436586858959e-13,0
-0.002055,7.97080891590023e-14,0
-0.0020525,2.24065194040165e-13,0
-0.00205,4.48467522348511e-13,0
-0.0020475,5.7082908646747e-13,0
-0.002045,5.01253120645836e-13,0
-0.0020425,3.13432314288815e-13,0
-0.00204,1.69177500089445e-13,0
-0.0020375,1.70374068093754e-13,0
-0.002035,2.76034712973002e-13,0
-0.0020325,3.55175973492388e-13,0
-0.00203,3.16423478746282e-13,0
-0.0020275,1.87623139176669e-13,0
-0.002025,7.49158354790028e-14,0
-0.0020225,5.1382716220121e-14,0
-0.00202,9.08589540982512e-14,0
-0.0020175,1.10851632987763e-13,0
-0.002015,7.46323014718613e-14,0
-0.0020125,4.19230200364269e-14,0
-0.00201,1.10764679870255e-13,0
-0.0020075,3.06164336277464e-13,0
-0.002005,5.29787646304269e-13,0
-0.0020025,6.28992213683868e-13,0
-0.002,5.26822892899494e-13,0
-0.0019975,2.92193750828409e-13,0
-0.001995,8.35447324042769e-14,0
-0.0019925,1.76447295570999e-14,0
-0.00199,8.3129737863618e-14,0
-0.0019875,1.71609945214911e-13,0
-0.001985,1.86348281077797e-13,0
-0.0019825,1.20944118091544e-13,0
-0.00198,4.08912360481639e-14,0
-0.0019775,2.71891075752419e-15,0
-0.001975,2.87927957574642e-15,0
-0.0019725,5.70882640571853e-15,0
-0.00197,6.99947349297136e-15,0
-0.0019675,4.93488392684991e-14,0
-0.001965,1.62961786392342e-13,0
-0.0019625,2.99107406963112e-13,0
-0.00196,3.47006793192394e-13,0
-0.0019575,2.42374386087016e-13,0
-0.001955,6.66505337176289e-14,0
-0.0019525,1.96192626853713e-14,0
-0.00195,2.58513296035233e-13,0
-0.0019475,7.35840043670014e-13,0
-0.001945,1.1944390084278e-12,0
-0.0019425,1.34920748966908e-12,0
-0.00194,1.1111466295927e-12,0
-0.0019375,6.57360373622054e-13,0
-0.001935,2.80912368417106e-13,0
-0.0019325,1.53562013902973e-13,0
-0.00193,2.15132634265531e-13,0
-0.0019275,2.83809991757471e-13,0
-0.001925,2.70828036941665e-13,0
-0.0019225,2.82308813308142e-13,0
-0.00192,5.01527600309781e-13,0
-0.0019175,9.64418752084671e-13,0
-0.001915,1.45694838864701e-12,0
-0.0019125,1.65629011624847e-12,0
-0.00191,1.40376977184687e-12,0
-0.0019075,8.60033835058183e-13,0
-0.001905,3.89870118306005e-13,0
-0.0019025,2.70501953884133e-13,0
-0.0019,4.81084082896229e-13,0
-0.0018975,7.55196831842714e-13,0
-0.001895,8.33459076674134e-13,0
-0.0018925,6.73845466697709e-13,0
-0.00189,4.3389231948997e-13,0
-0.0018875,2.72238800680228e-13,0
-0.001885,1.93577314709226e-13,0
-0.0018825,1.03637807598264e-13,0
-0.00188,6.65436369572937e-15,0
-0.0018775,1.07384871620686e-13,0
-0.001875,6.5871603628551e-13,0
-0.0018725,1.66175591615721e-12,0
-0.00187,2.7158335006784e-12,0
-0.0018675,3.22203214299273e-12,0
-0.001865,2.82605276389051e-12,0
-0.0018625,1.73523996447544e-12,0
-0.00186,6.12416990121144e-13,0
-0.0018575,1.00058292870319e-13,0
-0.001855,3.55007023716375e-13,0
-0.0018525,9.75446027696527e-13,0
-0.00185,1.36706882614036e-12,0
-0.0018475,1.22185089131333e-12,0
-0.001845,7.05350110860498e-13,0
-0.0018425,2.29312582225754e-13,0
-0.00184,5.88542034208169e-14,0
-0.0018375,1.2428647700474e-13,0
-0.001835,1.7915722656594e-13,0
-0.0018325,1.02658998247565e-13,0
-0.00183,2.14500231650937e-14,0
-0.0018275,1.34133607303796e-13,0
-0.001825,4.43175289924417e-13,0
-0.0018225,7.04316673191423e-13,0
-0.00182,6.79597234224698e-13,0
-0.0018175,4.47864841186873e-13,0
-0.001815,4.27875143852989e-13,0
-0.0018125,1.02585793307666e-12,0
-0.00181,2.1999230932086e-12,0
-0.0018075,3.36393385564058e-12,0
-0.001805,3.78006772225068e-12,0
-0.0018025,3.14336285108973e-12,0
-0.0018,1.85641658133696e-12,0
-0.0017975,7.36323135559328e-13,0
-0.001795,3.85468478369958e-13,0
-0.0017925,7.54323524360789e-13,0
-0.00179,1.25630853080896e-12,0
-0.0017875,1.31117011530963e-12,0
-0.001785,8.29351925831364e-13,0
-0.0017825,2.27663407116222e-13,0
-0.00178,2.3412244389859e-15,0
-0.0017775,2.74243547588395e-13,0
-0.001775,7.14797181180196e-13,0
-0.0017725,8.86775702852034e-13,0
-0.00177,6.53243614937325e-13,0
-0.0017675,2.71303361079629e-13,0
-0.001765,1.08638745852426e-13,0
-0.0017625,2.7975231333202e-13,0
-0.00176,5.55448573614167e-13,0
-0.0017575,6.15630804169568e-13,0
-0.001755,3.79168389383483e-13,0
-0.0017525,8.12480008199611e-14,0
-0.00175,2.90372419606555e-14,0
-0.0017475,2.86768480941757e-13,0
-0.001745,6.07114676999253e-13,0
-0.0017425,6.7787606147925e-13,0
-0.00174,4.39290771801541e-13,0
-0.0017375,1.55831184465952e-13,0
-0.001735,1.65448849093173e-13,0
-0.0017325,5.44634797735467e-13,0
-0.00173,1.01329077178041e-12,0
-0.0017275,1.17749932911457e-12,0
-0.001725,8.88618379360362e-13,0
-0.0017225,3.87680372197298e-13,0
-0.00172,1.04108702696893e-13,0
-0.0017175,2.93336343028562e-13,0
-0.001715,8.34077991670502e-13,0
-0.0017125,1.34721772176391e-12,0
-0.00171,1.50730057152443e-12,0
-0.0017075,1.26745582843895e-12,0
-0.001705,8.30660229658332e-13,0
-0.0017025,4.43250491056823e-13,0
-0.0017,2.2229267043323e-13,0
-0.0016975,1.47747518525912e-13,0
-0.001695,1.64728349506285e-13,0
-0.0016925,2.49982417189777e-13,0
-0.00169,3.78578537964099e-13,0
-0.0016875,4.69307880874871e-13,0
-0.001685,4.20235748570676e-13,0
-0.0016825,2.29683870768709e-13,0
-0.00168,6.72155255203675e-14,0
-0.0016775,1.74940259305047e-13,0
-0.001675,6.47633535561345e-13,0
-0.0016725,1.29194972534175e-12,0
-0.00167,1.72741158834809e-12,0
-0.0016675,1.67603241622613e-12,0
-0.001665,1.1949852765151e-12,0
-0.0016625,6.35844103969616e-13,0
-0.00166,3.54870775523586e-13,0
-0.0016575,4.2947859495476e-13,0
-0.001655,6.32522411468206e-13,0
-0.0016525,6.75369919909896e-13,0
-0.00165,4.81053059297445e-13,0
-0.0016475,2.30511468215146e-13,0
-0.001645,1.53906804501156e-13,0
-0.0016425,2.88585907630687e-13,0
-0.00164,4.49186469604014e-13,0
-0.0016375,4.32729189856714e-13,0
-0.001635,2.39008972219753e-13,0
-0.0016325,7.17089076286817e-14,0
-0.00163,1.15629201786962e-13,0
-0.0016275,3.25469350541032e-13,0
-0.001625,4.60132298787746e-13,0
-0.0016225,3.44445913582218e-13,0
-0.00162,9.01453422791737e-14,0
-0.0016175,2.48296269719862e-14,0
-0.001615,3.6463829923666e-13,0
-0.0016125,9.45745834691585e-13,0
-0.00161,1.30993770148333e-12,0
-0.0016075,1.11251741955218e-12,0
-0.001605,4.89884103184216e-13,0
-0.0016025,2.01266423882868e-14,0
-0.0016,2.63814326095835e-13,0
-0.0015975,1.26680389364523e-12,0
-0.001595,2.46838384786102e-12,0
-0.0015925,3.11370349862458e-12,0
-0.00159,2.82671753402362e-12,0
-0.0015875,1.86319882439845e-12,0
-0.001585,8.54482620478395e-13,0
-0.0015825,2.97743210702147e-13,0
-0.00158,2.4026859175925e-13,0
-0.0015775,3.86045225865689e-13,0
-0.001575,4.53456034239872e-13,0
-0.0015725,4.16209745027818e-13,0
-0.00157,4.29830731269892e-13,0
-0.0015675,5.83440134588819e-13,0
-0.001565,7.73732054078938e-13,0
-0.0015625,8.32071366303888e-13,0
-0.00156,7.41824132152701e-13,0
-0.0015575,6.81284312314249e-13,0
-0.001555,8.25519889262252e-13,0
-0.0015525,1.12143397452646e-12,0
-0.00155,1.3026004872191e-12,0
-0.0015475,1.16147156080185e-12,0
-0.001545,8.01988560359585e-13,0
-0.0015425,5.80140196146404e-13,0
-0.00154,7.49683640759787e-13,0
-0.0015375,1.16076973356579e-12,0
-0.001535,1.35312371413104e-12,0
-0.0015325,1.00921948567251e-12,0
-0.00153,3.42888806165714e-13,0
-0.0015275,3.56947725446437e-15,0
-0.001525,5.16076790060559e-13,0
-0.0015225,1.7472089448833e-12,0
-0.00152,2.92069626400675e-12,0
-0.0015175,3.22143676477157e-12,0
-0.001515,2.47241838204191e-12,0
-0.0015125,1.27194110852288e-12,0
-0.00151,4.61271431240177e-13,0
-0.0015075,4.11549505790049e-13,0
-0.001505,7.82619971234547e-13,0
-0.0015025,9.49898661667186e-13,0
-0.0015,6.5413527609551e-13,0
-0.0014975,2.27397129525648e-13,0
-0.001495,1.87330955714207e-13,0
-0.0014925,6.37788818977956e-13,0
-0.00149,1.11740445250475e-12,0
-0.0014875,1.08007234725652e-12,0
-0.001485,5.21872585836222e-13,0
-0.0014825,7.47898324907195e-14,0
-0.00148,4.01264021175938e-13,0
-0.0014775,1.4588479722017e-12,0
-0.001475,2.40996232090898e-12,0
-0.0014725,2.36530015514043e-12,0
-0.00147,1.30235157947433e-12,0
-0.0014675,2.37867863339611e-13,0
-0.001465,3.80023975795502e-13,0
-0.0014625,1.97733711714529e-12,0
-0.00146,3.95775252814428e-12,0
-0.0014575,4.78557899106869e-12,0
-0.001455,3.82448883856768e-12,0
-0.0014525,1.95653637914316e-12,0
-0.00145,8.32691371427817e-13,0
-0.0014475,1.38966498511475e-12,0
-0.001445,2.98906347823374e-12,0
-0.0014425,4.00284315782437e-12,0
-0.00144,3.33592644857804e-12,0
-0.0014375,1.47952947681874e-12,0
-0.001435,9.42332359317474e-14,0
-0.0014325,4.83929042076867e-13,0
-0.00143,2.372879548436e-12,0
-0.0014275,4.1340966746555e-12,0
-0.001425,4.2640946704987e-12,0
-0.0014225,2.72583554053367e-12,0
-0.00142,9.07652546346124e-13,0
-0.0014175,2.64473848752901e-13,0
-0.001415,9.65722656573135e-13,0
-0.0014125,1.85848415368201e-12,0
-0.00141,1.76460527853376e-12,0
-0.0014075,8.04598716579488e-13,0
-0.001405,3.80995143121934e-13,0
-0.0014025,1.75645101899361e-12,0
-0.0014,4.58950321650098e-12,0
-0.0013975,6.93548076742724e-12,0
-0.001395,6.87343528279713e-12,0
-0.0013925,4.32388978312289e-12,0
-0.00139,1.32047999204121e-12,0
-0.0013875,3.53900143611116e-13,0
-0.001385,2.20311991205868e-12,0
-0.0013825,5.21775032388645e-12,0
-0.00138,6.74963527697709e-12,0
-0.0013775,5.47959300736392e-12,0
-0.001375,2.54971108578082e-12,0
-0.0013725,4.8778851198595e-13,0
-0.00137,9.22034790905275e-13,0
-0.0013675,3.1752820448699e-12,0
-0.001365,4.99157265696009e-12,0
-0.0013625,4.66934921053776e-12,0
-0.00136,2.59884273521636e-12,0
-0.0013575,8.0288988824463e-13,0
-0.001355,9.72007062754848e-13,0
-0.0013525,2.87838775678193e-12,0
-0.00135,4.65176162726106e-12,0
-0.0013475,4.61038236900008e-12,0
-0.001345,2.87301899346641e-12,0
-0.0013425,1.2160176462887e-12,0
-0.00134,1.33443866996607e-12,0
-0.0013375,3.19001991791339e-12,0
-0.001335,5.03303953662387e-12,0
-0.0013325,5.07560591733415e-12,0
-0.00133,3.21533752332643e-12,0
-0.0013275,1.16329066893629e-12,0
-0.001325,8.50380151314627e-13,0
-0.0013225,2.61712901985108e-12,0
-0.00132,4.88661329214645e-12,0
-0.0013175,5.61143544258703e-12,0
-0.001315,4.12376145231983e-12,0
-0.0013125,1.67219751163544e-12,0
-0.00131,1.98549428992132e-13,0
-0.0013075,5.59174652245483e-13,0
-0.001305,1.8650748689962e-12,0
-0.0013025,2.4945306434597e-12,0
-0.0013,1.73041514162321e-12,0
-0.0012975,4.25187890214256e-13,0
-0.001295,8.89904667662051e-14,0
-0.0012925,1.33574247491457e-12,0
-0.00129,3.21920426204672e-12,0
-0.0012875,4.09861165708816e-12,0
-0.001285,3.18638836722025e-12,0
-0.0012825,1.2899597446833e-12,0
-0.00128,5.73852588400275e-14,0
-0.0012775,4.70084145324323e-13,0
-0.001275,2.00856500892993e-12,0
-0.0012725,3.22543399281519e-12,0
-0.00127,3.1071681649382e-12,0
-0.0012675,1.9096452530757e-12,0
-0.001265,7.4339792373221e-13,0
-0.0012625,4.26176210942919e-13,0
-0.00126,7.77395763254588e-13,0
-0.0012575,9.96039375148601e-13,0
-0.001255,6.32422824368388e-13,0
-0.0012525,9.28178884551864e-14,0
-0.00125,1.56167180268923e-13,0
-0.0012475,1.0450937530236e-12,0
-0.001245,2.07145918322313e-12,0
-0.0012425,2.2779228350301e-12,0
-0.00124,1.44192467476667e-12,0
-0.0012375,3.92298292174921e-13,0
-0.001235,2.58599372451964e-13,0
-0.0012325,1.36259585326972e-12,0
-0.00123,2.85793034252015e-12,0
-0.0012275,3.50227688176438e-12,0
-0.001225,2.81625387902709e-12,0
-0.0012225,1.48731299207034e-12,0
-0.00122,6.31849601034304e-13,0
-0.0012175,6.84932967059253e-13,0
-0.001215,1.0674333331823e-12,0
-0.0012125,9.7577629474532e-13,0
-0.00121,4.50634250677265e-13,0
-0.0012075,5.34190414307136e-13,0
-0.001205,2.22634784689952e-12,0
-0.0012025,5.22890061267518e-12,0
-0.0012,7.81275811883458e-12,0
-0.0011975,8.12794309479345e-12,0
-0.001195,5.83862460383941e-12,0
-0.0011925,2.53386369853398e-12,0
-0.00119,4.38895797872163e-13,0
-0.0011875,5.53652382958738e-13,0
-0.001185,1.92520612503562e-12,0
-0.0011825,2.71278132259315e-12,0
-0.00118,2.00162202763016e-12,0
-0.0011775,6.11028577821469e-13,0
-0.001175,1.3614219877544e-13,0
-0.0011725,1.213277473718e-12,0
-0.00117,2.7858241966373e-12,0
-0.0011675,3.16572134189026e-12,0
-0.001165,1.86774411205175e-12,0
-0.0011625,3.38931904730011e-13,0
-0.00116,7.15243837348319e-13,0
-0.0011575,3.68661717835701e-12,0
-0.001155,7.53759876478292e-12,0
-0.0011525,9.42232626967309e-12,0
-0.00115,7.82325889031556e-12,0
-0.0011475,3.94516431537685e-12,0
-0.001145,7.09457072071585e-13,0
-0.0011425,2.29591778173358e-13,0
-0.00114,2.07598285254403e-12,0
-0.0011375,3.90149566948922e-12,0
-0.001135,3.77587997610996e-12,0
-0.0011325,1.98271772215125e-12,0
-0.00113,5.9042539837399e-13,0
-0.0011275,1.27902103445525e-12,0
-0.001125,3.58923493904821e-12,0
-0.0011225,5.32877218408109e-12,0
-0.00112,4.74316938243017e-12,0
-0.0011175,2.31037476540081e-12,0
-0.001115,3.63886406035582e-13,0
-0.0011125,8.66299376512763e-13,0
-0.00111,3.48248155976004e-12,0
-0.0011075,5.84279330994488e-12,0
-0.001105,5.77232878977618e-12,0
-0.0011025,3.34379126973806e-12,0
-0.0011,7.69353125667368e-13,0
-0.0010975,2.44212581859996e-13,0
-0.001095,1.85251286365565e-12,0
-0.0010925,3.58514558864744e-12,0
-0.00109,3.44309719562283e-12,0
-0.0010875,1.53474922007522e-12,0
-0.001085,5.70735512872522e-14,0
-0.0010825,1.1226888151249e-12,0
-0.00108,4.54123256128043e-12,0
-0.0010775,7.76691908690747e-12,0
-0.001075,8.14820822497676e-12,0
-0.0010725,5.36560727651516e-12,0
-0.00107,1.72345852531294e-12,0
-0.0010675,1.11986744456518e-14,0
-0.001065,9.87962782493881e-13,0
-0.0010625,2.89115947376662e-12,0
-0.00106,3.38030125813421e-12,0
-0.0010575,1.94670012114706e-12,0
-0.001055,3.85895657186833e-13,0
-0.0010525,8.74250186754411e-13,0
-0.00105,3.5975897745545e-12,0
-0.0010475,6.35787308969722e-12,0
-0.001045,6.63329458153392e-12,0
-0.0010425,4.09829525595242e-12,0
-0.00104,1.0807984559781e-12,0
-0.0010375,4.15549878468937e-13,0
-0.001035,2.72702235848803e-12,0
-0.0010325,5.79572903911321e-12,0
-0.00103,6.66917119540633e-12,0
-0.0010275,4.49326506769039e-12,0
-0.001025,1.30599836739825e-12,0
-0.0010225,1.18961495419706e-14,0
-0.00102,1.53045306430396e-12,0
-0.0010175,3.94617367749587e-12,0
-0.001015,4.52172368909689e-12,0
-0.0010125,2.57680658871081e-12,0
-0.00101,3.18990651700944e-13,0
-0.0010075,6.99796909810404e-13,0
-0.001005,4.3469704607826e-12,0
-0.0010025,8.64097391319441e-12,0
-0.001,9.98374809759432e-12,0
-0.0009975,7.16937622102065e-12,0
-0.000995,2.59592661770759e-12,0
-0.0009925,7.54135722573925e-14,0
-0.00099,1.29790051263244e-12,0
-0.0009875,4.36098329368259e-12,0
-0.000985,5.80334715649828e-12,0
-0.0009825,4.15333180260621e-12,0
-0.00098,1.47549505118441e-12,0
-0.0009775,1.32346275398181e-12,0
-0.000975,5.05760522068225e-12,0
-0.0009725,1.01799905210845e-11,0
-0.00097,1.24487303432381e-11,0
-0.0009675,9.83843655375102e-12,0
-0.000965,4.52492217646648e-12,0
-0.0009625,9.06045128222211e-13,0
-0.00096,1.50867058481971e-12,0
-0.0009575,4.73267962991616e-12,0
-0.000955,6.63357367866434e-12,0
-0.0009525,4.99096670195531e-12,0
-0.00095,1.61827944920729e-12,0
-0.0009475,5.52476028741949e-13,0
-0.000945,3.84719527938766e-12,0
-0.0009425,9.17306832119258e-12,0
-0.00094,1.17772993192848e-11,0
-0.0009375,9.07526809279561e-12,0
-0.000935,3.41108102638532e-12,0
-0.0009325,1.18316396266439e-13,0
-0.00093,2.53004724772528e-12,0
-0.0009275,8.67601355735238e-12,0
-0.000925,1.29624451305066e-11,0
-0.0009225,1.14029660109126e-11,0
-0.00092,5.46925790421235e-12,0
-0.0009175,8.12939260922035e-13,0
-0.000915,1.96191011743415e-12,0
-0.0009125,7.99963206008332e-12,0
-0.00091,1.33850901339764e-11,0
-0.0009075,1.31898058105755e-11,0
-0.000905,7.76851846935241e-12,0
-0.0009025,2.37580115150831e-12,0
-0.0009,2.07981728556334e-12,0
