x_m,intensity_norm,target
0.00084,3.10887409393406e-14,0
0.0008425,3.43343547848486e-12,0
0.000845,1.10764846859237e-11,0
0.0008475,1.60268448932436e-11,0
0.00085,1.37950577735527e-11,0
0.0008525,6.54121558196245e-12,0
0.000855,9.20994959661878e-13,0
0.0008575,1.71358168260017e-12,0
0.00086,7.39775695603668e-12,0
0.0008625,1.18748880878437e-11,0
0.000865,1.0548998622004e-11,0
0.0008675,4.79984737246654e-12,0
0.00087,5.34918029873076e-13,0
0.0008725,2.30859262029201e-12,0
0.000875,8.78451108113325e-12,0
0.0008775,1.39579179937181e-11,0
0.00088,1.29287599673531e-11,0
0.0008825,6.61461227520795e-12,0
0.000885,8.59472357488561e-13,0
0.0008875,8.40654046301257e-13,0
0.00089,6.19477733210164e-12,0
0.0008925,1.15261684074465e-11,0
0.000895,1.17208127168503e-11,0
0.0008975,6.87294726834157e-12,0
0.0009,2.07981728555514e-12,0
0.0009025,2.375801151555e-12,0
0.000905,7.76851846948764e-12,0
0.0009075,1.3189805810848e-11,0
0.00091,1.33850901338044e-11,0
0.0009125,7.99963205981656e-12,0
0.000915,1.96191011740316e-12,0
0.0009175,8.12939260986342e-13,0
0.00092,5.46925790400739e-12,0
0.0009225,1.14029660108093e-11,0
0.000925,1.2962445130951e-11,0
0.0009275,8.67601355724811e-12,0
0.00093,2.53004724784917e-12,0
0.0009325,1.18316396241732e-13,0
0.000935,3.4110810265134e-12,0
0.0009375,9.07526809270423e-12,0
0.00094,1.17772993194174e-11,0
0.0009425,9.17306832115245e-12,0
0.000945,3.84719527913916e-12,0
0.0009475,5.52476028755199e-13,0
0.00095,1.61827944937158e-12,0
0.0009525,4.99096670201929e-12,0
0.000955,6.63357367888568e-12,0
0.0009575,4.73267962998839e-12,0
0.00096,1.50867058481971e-12,0
0.0009625,9.06045128304515e-13,0
0.000965,4.52492217632573e-12,0
0.0009675,9.83843655421205e-12,0
0.00097,1.24487303428992e-11,0
0.0009725,1.01799905205163e-11,0
0.000975,5.05760522079179e-12,0
0.0009775,1.32346275379685e-12,0
0.00098,1.47549505122338e-12,0
0.0009825,4.15333180286808e-12,0
0.000985,5.80334715642242e-12,0
0.0009875,4.36098329367239e-12,0
0.00099,1.29790051265316e-12,0
0.0009925,7.54135722637523e-14,0
0.000995,2.59592661782138e-12,0
0.0009975,7.16937622084014e-12,0
0.001,9.9837480979e-12,0
0.0010025,8.64097391326016e-12,0
0.001005,4.3469704607645e-12,0
0.0010075,6.99796909779826e-13,0
0.00101,3.18990651670009e-13,0
0.0010125,2.57680658861162e-12,0
0.001015,4.52172368924029e-12,0
0.0010175,3.94617367758486e-12,0
0.00102,1.53045306425721e-12,0
0.0010225,1.18961495495104e-14,0
0.001025,1.30599836734242e-12,0
0.0010275,4.49326506786177e-12,0
0.00103,6.66917119522888e-12,0
0.0010325,5.79572903859929e-12,0
0.001035,2.7270223585057e-12,0
0.0010375,4.15549878527073e-13,0
0.00104,1.08079845598259e-12,0
0.0010425,4.09829525614628e-12,0
0.001045,6.63329458199849e-12,0
0.0010475,6.35787308996069e-12,0
0.00105,3.59758977481738e-12,0
0.0010525,8.74250186757491e-13,0
0.001055,3.85895657273621e-13,0
0.0010575,1.94670012137879e-12,0
0.00106,3.38030125822229e-12,0
0.0010625,2.89115947358212e-12,0
0.001065,9.87962782687037e-13,0
0.0010675,1.11986744372849e-14,0
0.00107,1.72345852552214e-12,0
0.0010725,5.36560727677868e-12,0
0.001075,8.14820822512853e-12,0
0.0010775,7.76691908649624e-12,0
0.00108,4.54123256130563e-12,0
0.0010825,1.12268881523997e-12,0
0.001085,5.70735512904235e-14,0
0.0010875,1.53474921993329e-12,0
0.00109,3.44309719568183e-12,0
0.0010925,3.58514558850138e-12,0
0.001095,1.85251286368562e-12,0
0.0010975,2.44212581814324e-13,0
0.0011,7.69353125804119e-13,0
0.0011025,3.34379126992467e-12,0
0.001105,5.77232878997733e-12,0
0.0011075,5.84279331038672e-12,0
0.00111,3.48248155991623e-12,0
0.0011125,8.6629937642109e-13,0
0.001115,3.63886405997817e-13,0
0.0011175,2.31037476550098e-12,0
0.00112,4.74316938243017e-12,0
0.0011225,5.32877218434699e-12,0
0.001125,3.58923493913699e-12,0
0.0011275,1.27902103436764e-12,0
0.00113,5.90425398374289e-13,0
0.0011325,1.98271772235298e-12,0
0.001135,3.77587997684188e-12,0
0.0011375,3.90149566936309e-12,0
0.00114,2.07598285286872e-12,0
0.0011425,2.2959177817742e-13,0
0.001145,7.09457071919048e-13,0
0.0011475,3.94516431525597e-12,0
0.00115,7.82325889087489e-12,0
0.0011525,9.42232626919727e-12,0
0.001155,7.53759876487055e-12,0
0.0011575,3.68661717823789e-12,0
0.00116,7.15243837206589e-13,0
0.0011625,3.38931904733215e-13,0
0.001165,1.86774411210334e-12,0
0.0011675,3.1657213422739e-12,0
0.00117,2.78582419644959e-12,0
0.0011725,1.21327747360259e-12,0
0.001175,1.36142198741416e-13,0
0.0011775,6.11028577876005e-13,0
0.00118,2.00162202771727e-12,0
0.0011825,2.71278132279267e-12,0
0.001185,1.92520612509072e-12,0
0.0011875,5.53652382955053e-13,0
0.00119,4.38895797848555e-13,0
0.0011925,2.53386369875369e-12,0
0.001195,5.83862460355552e-12,0
0.0011975,8.12794309466693e-12,0
0.0012,7.81275811858025e-12,0
0.0012025,5.22890061247585e-12,0
0.001205,2.22634784727452e-12,0
0.0012075,5.34190414197623e-13,0
0.00121,4.50634250652117e-13,0
0.0012125,9.75776294836063e-13,0
0.001215,1.06743333330002e-12,0
0.0012175,6.84932967227058e-13,0
0.00122,6.31849601050202e-13,0
0.0012225,1.48731299190581e-12,0
0.001225,2.81625387912252e-12,0
0.0012275,3.50227688168275e-12,0
0.00123,2.85793034237005e-12,0
0.0012325,1.36259585341657e-12,0
0.001235,2.58599372445433e-13,0
0.0012375,3.92298292061502e-13,0
0.00124,1.44192467476477e-12,0
0.0012425,2.27792283514485e-12,0
0.001245,2.07145918337937e-12,0
0.0012475,1.04509375312019e-12,0
0.00125,1.56167180289496e-13,0
0.0012525,9.28178884423536e-14,0
0.001255,6.3242282450871e-13,0
0.0012575,9.96039375075075e-13,0
0.00126,7.77395763190958e-13,0
0.0012625,4.26176210947989e-13,0
0.001265,7.43397923627358e-13,0
0.0012675,1.90964525333056e-12,0
0.00127,3.10716816481906e-12,0
0.0012725,3.22543399297833e-12,0
0.001275,2.00856500899323e-12,0
0.0012775,4.70084145423326e-13,0
0.00128,5.73852588400275e-14,0
0.0012825,1.28995974459523e-12,0
0.001285,3.18638836733184e-12,0
0.0012875,4.09861165717099e-12,0
0.00129,3.21920426185586e-12,0
0.0012925,1.3357424747872e-12,0
0.001295,8.89904667596615e-14,0
0.0012975,4.25187890199888e-13,0
0.0013,1.73041514167108e-12,0
0.0013025,2.49453064353246e-12,0
0.001305,1.86507486906391e-12,0
0.0013075,5.59174652194496e-13,0
0.00131,1.98549428977603e-13,0
0.0013125,1.67219751154245e-12,0
0.001315,4.12376145199524e-12,0
0.0013175,5.61143544297662e-12,0
0.00132,4.88661329200983e-12,0
0.0013225,2.61712901981391e-12,0
0.001325,8.50380151286355e-13,0
0.0013275,1.16329066912418e-12,0
0.00133,3.21533752322837e-12,0
0.0013325,5.07560591704881e-12,0
0.001335,5.03303953648187e-12,0
0.0013375,3.19001991785928e-12,0
0.00134,1.33443866986283e-12,0
0.0013425,1.21601764644403e-12,0
0.001345,2.873018993237e-12,0
0.0013475,4.61038236874504e-12,0
0.00135,4.6517616273029e-12,0
0.0013525,2.87838775684458e-12,0
0.001355,9.72007062734577e-13,0
0.0013575,8.02889888314165e-13,0
0.00136,2.59884273520247e-12,0
0.0013625,4.66934921040754e-12,0
0.001365,4.99157265682935e-12,0
0.0013675,3.17528204474687e-12,0
0.00137,9.22034790911852e-13,0
0.0013725,4.8778851201772e-13,0
0.001375,2.54971108561028e-12,0
0.0013775,5.47959300709046e-12,0
0.00138,6.74963527688427e-12,0
0.0013825,5.21775032380517e-12,0
0.001385,2.20311991194846e-12,0
0.0013875,3.53900143563094e-13,0
0.00139,1.3204799921365e-12,0
0.0013925,4.32388978297236e-12,0
0.001395,6.87343528305009e-12,0
0.0013975,6.9354807674474e-12,0
0.0014,4.58950321673196e-12,0
0.0014025,1.75645101875779e-12,0
0.001405,3.80995143051891e-13,0
0.0014075,8.04598716664946e-13,0
0.00141,1.76460527857475e-12,0
0.0014125,1.85848415347389e-12,0
0.001415,9.65722656543691e-13,0
0.0014175,2.64473848721454e-13,0
0.00142,9.07652546515699e-13,0
0.0014225,2.72583554033481e-12,0
0.001425,4.26409467054264e-12,0
0.0014275,4.13409667444377e-12,0
0.00143,2.37287954866168e-12,0
0.0014325,4.83929042075039e-13,0
0.001435,9.42332359053825e-14,0
0.0014375,1.47952947668328e-12,0
0.00144,3.33592644857804e-12,0
0.0014425,4.00284315755657e-12,0
0.001445,2.98906347819697e-12,0
0.0014475,1.38966498514099e-12,0
0.00145,8.32691371438208e-13,0
0.0014525,1.95653637894962e-12,0
0.001455,3.82448883855015e-12,0
0.0014575,4.78557899137187e-12,0
0.00146,3.95775252828063e-12,0
0.0014625,1.97733711727222e-12,0
0.001465,3.80023975849084e-13,0
0.0014675,2.37867863384674e-13,0
0.00147,1.30235157944581e-12,0
0.0014725,2.36530015514956e-12,0
0.001475,2.40996232088999e-12,0
0.0014775,1.4588479721984e-12,0
0.00148,4.01264021183526e-13,0
0.0014825,7.47898324623434e-14,0
0.001485,5.21872585837047e-13,0
0.0014875,1.08007234725136e-12,0
0.00149,1.11740445244471e-12,0
0.0014925,6.37788819014388e-13,0
0.001495,1.87330955716437e-13,0
0.0014975,2.27397129472933e-13,0
0.0015,6.54135276010903e-13,0
0.0015025,9.49898661729751e-13,0
0.001505,7.8261997124167e-13,0
0.0015075,4.11549505755872e-13,0
0.00151,4.61271431117396e-13,0
0.0015125,1.27194110854364e-12,0
0.001515,2.47241838199481e-12,0
0.0015175,3.22143676478485e-12,0
0.00152,2.92069626386807e-12,0
0.0015225,1.74720894475267e-12,0
0.001525,5.16076790123307e-13,0
0.0015275,3.56947724977036e-15,0
0.00153,3.42888806222819e-13,0
0.0015325,1.00921948562638e-12,0
0.001535,1.35312371399005e-12,0
0.0015375,1.16076973352931e-12,0
0.00154,7.496836406699e-13,0
0.0015425,5.801401960608e-13,0
0.001545,8.01988560349275e-13,0
0.0015475,1.16147156072027e-12,0
0.00155,1.30260048721898e-12,0
0.0015525,1.12143397459431e-12,0
0.001555,8.25519889272075e-13,0
0.0015575,6.81284312197956e-13,0
0.00156,7.41824132249467e-13,0
0.0015625,8.3207136623577e-13,0
0.001565,7.737320540782e-13,0
0.0015675,5.83440134616257e-13,0
0.00157,4.2983073117509e-13,0
0.0015725,4.16209745006322e-13,0
0.001575,4.53456034284561e-13,0
0.0015775,3.86045225834433e-13,0
0.00158,2.4026859173906e-13,0
0.0015825,2.97743210748201e-13,0
0.001585,8.54482620522378e-13,0
0.0015875,1.86319882423764e-12,0
0.00159,2.82671753386531e-12,0
0.0015925,3.11370349864298e-12,0
0.001595,2.46838384791392e-12,0
0.0015975,1.26680389366362e-12,0
0.0016,2.63814326095835e-13,0
0.0016025,2.01266424046271e-14,0
0.001605,4.89884103077181e-13,0
0.0016075,1.11251741954995e-12,0
0.00161,1.30993770163248e-12,0
0.0016125,9.45745834785397e-13,0
0.001615,3.64638299266093e-13,0
0.0016175,2.48296269697707e-14,0
0.00162,9.01453423051983e-14,0
0.0016225,3.4444591355734e-13,0
0.001625,4.60132298735727e-13,0
0.0016275,3.2546935046184e-13,0
0.00163,1.15629201736946e-13,0
0.0016325,7.17089075858831e-14,0
0.001635,2.39008972234212e-13,0
0.0016375,4.32729189952357e-13,0
0.00164,4.49186469551561e-13,0
0.0016425,2.8858590771537e-13,0
0.001645,1.53906804494878e-13,0
0.0016475,2.30511468251038e-13,0
0.00165,4.81053059262897e-13,0
0.0016525,6.75369919859106e-13,0
0.001655,6.32522411540633e-13,0
0.0016575,4.29478594985773e-13,0
0.00166,3.54870775575982e-13,0
0.0016625,6.35844103916073e-13,0
0.001665,1.19498527643933e-12,0
0.0016675,1.67603241606113e-12,0
0.00167,1.72741158842036e-12,0
0.0016725,1.29194972539474e-12,0
0.001675,6.47633535574263e-13,0
0.0016775,1.74940259273801e-13,0
0.00168,6.721552554097e-14,0
0.0016825,2.29683870794232e-13,0
0.001685,4.20235748485859e-13,0
0.0016875,4.69307880872175e-13,0
0.00169,3.78578537904836e-13,0
0.0016925,2.49982417212383e-13,0
0.001695,1.64728349470934e-13,0
0.0016975,1.47747518578654e-13,0
0.0017,2.22292670410977e-13,0
0.0017025,4.4325049102094e-13,0
0.001705,8.30660229692014e-13,0
0.0017075,1.2674558285269e-12,0
0.00171,1.5073005713854e-12,0
0.0017125,1.3472177216489e-12,0
0.001715,8.34077991651176e-13,0
0.0017175,2.93336343027543e-13,0
0.00172,1.04108702703275e-13,0
0.0017225,3.87680372163566e-13,0
0.001725,8.88618379402439e-13,0
0.0017275,1.17749932923586e-12,0
0.00173,1.01329077170126e-12,0
0.0017325,5.44634797689576e-13,0
0.001735,1.65448849087561e-13,0
0.0017375,1.55831184440456e-13,0
0.00174,4.39290771783312e-13,0
0.0017425,6.77876061589931e-13,0
0.001745,6.07114676922022e-13,0
0.0017475,2.8676848092319e-13,0
0.00175,2.90372419504163e-14,0
0.0017525,8.12480008241189e-14,0
0.001755,3.79168389462755e-13,0
0.0017575,6.15630804163285e-13,0
0.00176,5.55448573614167e-13,0
0.0017625,2.79752313407837e-13,0
0.001765,1.08638745880052e-13,0
0.0017675,2.71303361107673e-13,0
0.00177,6.53243614902262e-13,0
0.0017725,8.86775702838624e-13,0
0.001775,7.14797181206557e-13,0
0.0017775,2.74243547560553e-13,0
0.00178,2.34122443428588e-15,0
0.0017825,2.27663407147011e-13,0
0.001785,8.29351925848176e-13,0
0.0017875,1.31117011530812e-12,0
0.00179,1.25630853078465e-12,0
0.0017925,7.54323524331804e-13,0
0.001795,3.85468478295906e-13,0
0.0017975,7.36323135397351e-13,0
0.0018,1.85641658125954e-12,0
0.0018025,3.14336285082954e-12,0
0.001805,3.78006772220696e-12,0
0.0018075,3.36393385558851e-12,0
0.00181,2.19992309323762e-12,0
0.0018125,1.02585793323911e-12,0
0.001815,4.27875143790907e-13,0
0.0018175,4.47864841289844e-13,0
0.00182,6.79597234189651e-13,0
0.0018225,7.04316673190674e-13,0
0.001825,4.43175289919814e-13,0
0.0018275,1.34133607272328e-13,0
0.00183,2.14500231593597e-14,0
0.0018325,1.02658998271499e-13,0
0.001835,1.79157226511089e-13,0
0.0018375,1.24286477000644e-13,0
0.00184,5.88542034108317e-14,0
0.0018425,2.2931258221916e-13,0
0.001845,7.05350110889432e-13,0
0.0018475,1.22185089117355e-12,0
0.00185,1.367068826006e-12,0
0.0018525,9.75446027609941e-13,0
0.001855,3.5500702368421e-13,0
0.0018575,1.00058292885627e-13,0
0.00186,6.12416990035999e-13,0
0.0018625,1.73523996443591e-12,0
0.001865,2.82605276393518e-12,0
0.0018675,3.22203214318242e-12,0
0.00187,2.71583350084851e-12,0
0.0018725,1.66175591611936e-12,0
0.001875,6.58716036309908e-13,0
0.0018775,1.0738487158409e-13,0
0.00188,6.65436370415048e-15,0
0.0018825,1.03637807617484e-13,0
0.001885,1.93577314678997e-13,0
0.0018875,2.72238800700726e-13,0
0.00189,4.33892319477587e-13,0
0.0018925,6.738454667845e-13,0
0.001895,8.33459076518147e-13,0
0.0018975,7.55196831725098e-13,0
0.0019,4.81084082841365e-13,0
0.0019025,2.70501953815704e-13,0
0.001905,3.89870118282631e-13,0
0.0019075,8.60033835085784e-13,0
0.00191,1.40376977189798e-12,0
0.0019125,1.65629011638757e-12,0
0.001915,1.45694838859677e-12,0
0.0019175,9.64418752121285e-13,0
0.00192,5.01527600309781e-13,0
0.0019225,2.82308813343062e-13,0
0.001925,2.70828037007434e-13,0
0.0019275,2.83809991790649e-13,0
0.00193,2.15132634237597e-13,0
0.0019325,1.53562013892467e-13,0
0.001935,2.80912368416362e-13,0
0.0019375,6.57360373655951e-13,0
0.00194,1.11114662950016e-12,0
0.0019425,1.34920748946076e-12,0
0.001945,1.19443900829478e-12,0
0.0019475,7.35840043714764e-13,0
0.00195,2.58513295936952e-13,0
0.0019525,1.96192626767335e-14,0
0.001955,6.66505337135365e-14,0
0.0019575,2.42374386080928e-13,0
0.00196,3.47006793162693e-13,0
0.0019625,2.99107406923802e-13,0
0.001965,1.6296178637049e-13,0
0.0019675,4.93488392824162e-14,0
0.00197,6.99947350206456e-15,0
0.0019725,5.70882640301628e-15,0
0.001975,2.87927957324048e-15,0
0.0019775,2.71891075204823e-15,0
0.00198,4.08912360306054e-14,0
0.0019825,1.20944118086886e-13,0
0.001985,1.86348281086186e-13,0
0.0019875,1.71609945190965e-13,0
0.00199,8.31297378543685e-14,0
0.0019925,1.76447295562095e-14,0
0.001995,8.35447324271122e-14,0
0.0019975,2.92193750736964e-13,0
0.002,5.26822892927807e-13,0
0.0020025,6.2899221361536e-13,0
0.002005,5.29787646315578e-13,0
0.0020075,3.06164336233657e-13,0
0.00201,1.10764679864479e-13,0
0.0020125,4.19230200371821e-14,0
0.002015,7.46323014864286e-14,0
0.0020175,1.10851632996375e-13,0
0.00202,9.08589541151835e-14,0
0.0020225,5.13827162003242e-14,0
0.002025,7.49158355073175e-14,0
0.0020275,1.87623139188912e-13,0
0.00203,3.16423478753053e-13,0
0.0020325,3.55175973534722e-13,0
0.002035,2.76034712966979e-13,0
0.0020375,1.70374068074778e-13,0
0.00204,1.69177500111131e-13,0
0.0020425,3.13432314211001e-13,0
0.002045,5.01253120562516e-13,0
0.0020475,5.70829086509141e-13,0
0.00205,4.48467522318385e-13,0
0.0020525,2.2406519400733e-13,0
0.002055,7.97080891997421e-14,0
0.0020575,1.3343658685435e-13,0
0.00206,3.40532540160885e-13,0
0.0020625,5.41672035685727e-13,0
0.002065,6.1018617207238e-13,0
0.0020675,5.59159379471119e-13,0
0.00207,5.09812277279525e-13,0
0.0020725,5.56463813018123e-13,0
0.002075,6.62677293111457e-13,0
0.0020775,6.93214464156442e-13,0
0.00208,5.55286280413582e-13,0
0.0020825,3.14530218495358e-13,0
0.002085,1.69003011216424e-13,0
0.0020875,2.93054295302229e-13,0
0.00209,6.83746755758442e-13,0
0.0020925,1.14454146776033e-12,0
0.002095,1.42289412294434e-12,0
0.0020975,1.38744646957071e-12,0
0.0021,1.10226974900548e-12,0
0.0021025,7.49894682239941e-13,0
0.002105,4.82572572086389e-13,0
0.0021075,3.30040918373856e-13,0
0.00211,2.27545485960259e-13,0
0.0021125,1.17557877678053e-13,0
0.002115,2.3098768143617e-14,0
0.0021175,3.10133435641961e-14,0
0.00212,2.11611717836282e-13,0
0.0021225,5.52616781263198e-13,0
0.002125,9.60522009121847e-13,0
0.0021275,1.31602415116373e-12,0
0.00213,1.5293223752525e-12,0
0.0021325,1.55813319526667e-12,0
0.002135,1.39803438677946e-12,0
0.0021375,1.07826242686387e-12,0
0.00214,6.74898812596839e-13,0
0.0021425,3.16597461653828e-13,0
0.002145,1.509491361731e-13,0
0.0021475,2.74378837669396e-13,0
0.00215,6.70909739842958e-13,0
0.0021525,1.21002680910114e-12,0
0.002155,1.71178402883818e-12,0
0.0021575,2.03495917136229e-12,0
0.00216,2.12874036619801e-12,0
0.0021625,2.02243467973662e-12,0
0.002165,1.77789947998781e-12,0
0.0021675,1.45069633204463e-12,0
0.00217,1.08414810317945e-12,0
0.0021725,7.22660359553968e-13,0
0.002175,4.15265809091442e-13,0
0.0021775,1.98734078717582e-13,0
0.00218,7.77158668370285e-14,0
0.0021825,2.55920769766295e-14,0
0.002185,8.17544461812295e-15,0
0.0021875,7.85813893678244e-15,0
0.00219,2.57100388560375e-14,0
0.0021925,6.37719759823939e-14,0
0.002195,1.12084482741503e-13,0
0.0021975,1.59317200229828e-13,0
0.0022,2.16694790012099e-13,0
0.0022025,3.23672440330868e-13,0
0.002205,5.16511696164514e-13,0
0.0022075,7.79309956819573e-13,0
0.00221,1.02378486443964e-12,0
0.0022125,1.12863207625138e-12,0
0.002215,1.01977162282583e-12,0
0.0022175,7.32019475107535e-13,0
0.00222,3.99633228212101e-13,0
0.0022225,1.76047344066797e-13,0
0.002225,1.39014297100908e-13,0
0.0022275,2.49372993183533e-13,0
0.00223,3.89893034496876e-13,0
0.0022325,4.50229296009665e-13,0
0.002235,3.93826222300265e-13,0
0.0022375,2.63742695349208e-13,0
0.00224,1.34970807670702e-13,0
0.0022425,5.80799167809782e-14,0
0.002245,3.62138873608783e-14,0
0.0022475,4.3331947652371e-14,0
0.00225,5.80925038556982e-14,0
0.0022525,8.10259312890472e-14,0
0.002255,1.232169007062e-13,0
0.0022575,1.81732927404131e-13,0
0.00226,2.28053100739603e-13,0
0.0022625,2.23901969282656e-13,0
0.002265,1.55166153021104e-13,0
0.0022675,5.73754790603568e-14,0
0.00227,8.39072925797665e-15,0
0.0022725,8.51890265650288e-14,0
0.002275,3.08848114602181e-13,0
0.0022775,6.16013965700589e-13,0
0.00228,8.83064490681038e-13,0
0.0022825,9.94521315028637e-13,0
0.002285,9.12532440646641e-13,0
0.0022875,6.97552456435919e-13,0
0.00229,4.62609266957187e-13,0
0.0022925,2.94409225147639e-13,0
0.002295,2.03379520524379e-13,0
0.0022975,1.43434596533215e-13,0
0.0023,8.33161097180722e-14,0
0.0023025,6.33348601999069e-14,0
0.002305,1.79205245870715e-13,0
0.0023075,4.97312027897625e-13,0
0.00231,9.71137153110008e-13,0
0.0023125,1.43654488914049e-12,0
0.002315,1.70150921088731e-12,0
0.0023175,1.66491871519703e-12,0
0.00232,1.37177468370445e-12,0
0.0023225,9.65550267785464e-13,0
0.002325,5.86080249255003e-13,0
0.0023275,3.02881979127796e-13,0
0.00233,1.30530293853389e-13,0
0.0023325,8.68014816045173e-14,0
0.002335,2.1147531039162e-13,0
0.0023375,5.10191953226802e-13,0
0.00234,8.80618840058239e-13,0
0.0023425,1.12108060664357e-12,0
0.002345,1.05857914483175e-12,0
0.0023475,7.10809034593039e-13,0
0.00235,3.31927112971766e-13,0
0.0023525,2.63033116653982e-13,0
0.002355,6.72501807483439e-13,0
0.0023575,1.38842059537992e-12,0
0.00236,1.9792309343992e-12,0
0.0023625,2.04866672501286e-12,0
0.002365,1.52893703900762e-12,0
0.0023675,7.40672274671037e-13,0
0.00237,1.64297231977008e-13,0
0.0023725,9.6056116022903e-14,0
0.002375,4.53594986988655e-13,0
0.0023775,8.73336294894359e-13,0
0.00238,1.00731630405387e-12,0
0.0023825,7.7588340964373e-13,0
0.002385,3.85595642208155e-13,0
0.0023875,1.24775650972243e-13,0
0.00239,1.25640714272775e-13,0
0.0023925,2.87835034346578e-13,0
0.002395,4.03063534108797e-13,0
0.0023975,3.49183067775733e-13,0
0.0024,1.80815932264998e-13,0
0.0024025,5.39660466663717e-14,0
0.002405,7.30351985449849e-14,0
0.0024075,2.04720476709822e-13,0
0.00241,3.2605070108974e-13,0
0.0024125,3.46457537488502e-13,0
0.002415,2.85244041118817e-13,0
0.0024175,2.40724634259814e-13,0
0.00242,2.93098882940788e-13,0
0.0024225,4.37703261750731e-13,0
0.002425,6.04517909495441e-13,0
0.0024275,7.32375557650943e-13,0
0.00243,8.19227762781241e-13,0
0.0024325,9.03121736190209e-13,0
0.002435,1.00200659200041e-12,0
0.0024375,1.07928785123123e-12,0
0.00244,1.07144443704272e-12,0
0.0024425,9.49408615132657e-13,0
0.002445,7.52426360515861e-13,0
0.0024475,5.61718637750602e-13,0
0.00245,4.3950425509565e-13,0
0.0024525,3.8883598035642e-13,0
0.002455,3.65480723236942e-13,0
0.0024575,3.23242607619998e-13,0
0.00246,2.48595239707708e-13,0
0.0024625,1.59735529179414e-13,0
0.002465,8.33898309960759e-14,0
0.0024675,3.89391114667406e-14,0
0.00247,4.11050453954419e-14,0
0.0024725,1.05443690236431e-13,0
0.002475,2.3802669739691e-13,0
0.0024775,4.14559653657614e-13,0
0.00248,5.75122752890112e-13,0
0.0024825,6.5123127578023e-13,0
0.002485,6.09127131773002e-13,0
0.0024875,4.72684356533676e-13,0
0.00249,3.05854440380865e-13,0
0.0024925,1.72877561501324e-13,0
0.002495,1.1347715181696e-13,0
0.0024975,1.48118036686983e-13,0
0.0025,2.89512385271637e-13,0
0.0025025,5.27776037657186e-13,0
0.002505,7.9445733626255e-13,0
0.0025075,9.5608216566391e-13,0
0.00251,8.82097051224954e-13,0
0.0025125,5.62380653951982e-13,0
0.002515,1.75891146304799e-13,0
0.0025175,1.79065560862096e-14,0
0.00252,2.99205451943221e-13,0
0.0025225,9.56794662485421e-13,0
0.002525,1.64252155318936e-12,0
0.0025275,1.93525049553375e-12,0
0.00253,1.63838992968923e-12,0
0.0025325,9.34166757775319e-13,0
0.002535,2.61485847579683e-13,0
0.0025375,7.51869114643552e-16,0
0.00254,2.08625302599575e-13,0
0.0025425,6.08407092030102e-13,0
0.002545,8.32979992100856e-13,0
0.0025475,7.12458962864351e-13,0
0.00255,3.72701991938072e-13,0
0.0025525,8.31123831865651e-14,0
0.002555,8.59580210266356e-15,0
0.0025575,9.05914713484588e-14,0
